#####################################################
## DO NOT EDIT - GENERATED BY HERWIG UFO CONVERTER ##
#####################################################

Block MASS
   23 91.1876 # MZ
   15 1.77699 # MTA
    6 174.2 # MT
    5 4.2 # MB
   25 125 # MH
  9000005 600 # MXm
  9000006 2100 # MY1
Block DMINPUTS
    1 1 # gYXm
    2 0.5 # gYq
Block SMINPUTS
    1 127.9 # aEWM1
    2 1.16637e-05 # Gf
    3 0.1184 # aS
Block YUKAWA
    5 4.7 # ymb
    6 172 # ymt
   15 1.777 # ymtau
DECAY  23 2.4952
DECAY  24 2.141
DECAY   6 1.4
DECAY  25 0.00407
DECAY 9000005 0
DECAY 9000006 10

