# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1319490_EL/d06-x01-y02 /LHC.yoda/ATLAS_2014_I1319490_EL/d06-x01-y02 /THY/ATLAS_2014_I1319490_EL/d06-x01-y02
Title=electron channel, dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490_EL/d06-x01-y02
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$p^j_\text{T}$ (leading jet) [GeV]
MainPlot=1
YLabel=$\text{d}\sigma_{W + 1j} / \text{d}p^j_\text{T}$
YTwosidedTicks=1
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_EL/d06-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1319490_EL/d06-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.100000e+02	3.400000e+02	1.437000e-03	2.278618e-04	2.278618e-04
3.400000e+02	3.700000e+02	8.772000e-04	1.492597e-04	1.492597e-04
3.700000e+02	4.000000e+02	6.253000e-04	1.485531e-04	1.485531e-04
4.000000e+02	4.500000e+02	4.892000e-04	1.064809e-04	1.064809e-04
4.500000e+02	7.000000e+02	9.372000e-05	2.015252e-05	2.015252e-05
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_EL/d06-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1319490_EL/d06-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	2.082000e+01	2.688531e+00	2.688531e+00
3.500000e+01	4.000000e+01	1.362000e+01	1.163744e+00	1.163744e+00
4.000000e+01	5.000000e+01	7.674000e+00	5.620694e-01	5.620694e-01
5.000000e+01	6.000000e+01	3.833000e+00	3.266573e-01	3.266573e-01
6.000000e+01	7.000000e+01	2.209000e+00	2.177108e-01	2.177108e-01
7.000000e+01	8.000000e+01	1.392000e+00	1.248239e-01	1.248239e-01
8.000000e+01	1.000000e+02	7.504000e-01	4.811216e-02	4.811216e-02
1.000000e+02	1.200000e+02	3.559000e-01	1.888227e-02	1.888227e-02
1.200000e+02	1.400000e+02	1.844000e-01	9.957409e-03	9.957409e-03
1.400000e+02	1.600000e+02	9.566000e-02	5.860264e-03	5.860264e-03
1.600000e+02	1.800000e+02	5.172000e-02	3.301787e-03	3.301787e-03
1.800000e+02	2.000000e+02	3.023000e-02	2.024179e-03	2.024179e-03
2.000000e+02	2.200000e+02	1.819000e-02	1.317270e-03	1.317270e-03
2.200000e+02	2.500000e+02	1.063000e-02	8.189017e-04	8.189017e-04
2.500000e+02	2.800000e+02	5.443000e-03	4.989499e-04	4.989499e-04
2.800000e+02	3.100000e+02	3.262000e-03	3.633098e-04	3.633098e-04
3.100000e+02	3.400000e+02	1.437000e-03	2.278618e-04	2.278618e-04
3.400000e+02	3.700000e+02	8.772000e-04	1.492597e-04	1.492597e-04
3.700000e+02	4.000000e+02	6.253000e-04	1.485531e-04	1.485531e-04
4.000000e+02	4.500000e+02	4.892000e-04	1.064809e-04	1.064809e-04
4.500000e+02	7.000000e+02	9.372000e-05	2.015252e-05	2.015252e-05
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2014_I1319490_EL/d06-x01-y02
LineColor=red
Path=/LHC.yoda/ATLAS_2014_I1319490_EL/d06-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	2.082000e+01	2.688531e+00	2.688531e+00
3.500000e+01	4.000000e+01	1.362000e+01	1.163744e+00	1.163744e+00
4.000000e+01	5.000000e+01	7.674000e+00	5.620694e-01	5.620694e-01
5.000000e+01	6.000000e+01	3.833000e+00	3.266573e-01	3.266573e-01
6.000000e+01	7.000000e+01	2.209000e+00	2.177108e-01	2.177108e-01
7.000000e+01	8.000000e+01	1.392000e+00	1.248239e-01	1.248239e-01
8.000000e+01	1.000000e+02	7.504000e-01	4.811216e-02	4.811216e-02
1.000000e+02	1.200000e+02	3.559000e-01	1.888227e-02	1.888227e-02
1.200000e+02	1.400000e+02	1.844000e-01	9.957409e-03	9.957409e-03
1.400000e+02	1.600000e+02	9.566000e-02	5.860264e-03	5.860264e-03
1.600000e+02	1.800000e+02	5.172000e-02	3.301787e-03	3.301787e-03
1.800000e+02	2.000000e+02	3.023000e-02	2.024179e-03	2.024179e-03
2.000000e+02	2.200000e+02	1.819000e-02	1.317270e-03	1.317270e-03
2.200000e+02	2.500000e+02	1.063000e-02	8.189017e-04	8.189017e-04
2.500000e+02	2.800000e+02	5.443000e-03	4.989499e-04	4.989499e-04
2.800000e+02	3.100000e+02	3.262000e-03	3.633098e-04	3.633098e-04
3.100000e+02	3.400000e+02	1.437000e-03	2.278618e-04	2.278618e-04
3.400000e+02	3.700000e+02	8.772000e-04	1.492597e-04	1.492597e-04
3.700000e+02	4.000000e+02	6.253000e-04	1.485531e-04	1.485531e-04
4.000000e+02	4.500000e+02	4.892000e-04	1.064809e-04	1.064809e-04
4.500000e+02	7.000000e+02	9.372000e-05	2.015252e-05	2.015252e-05
# END HISTO1D

