# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1319490_MU/d21-x01-y03 /LHC.yoda/ATLAS_2014_I1319490_MU/d21-x01-y03 /THY/ATLAS_2014_I1319490_MU/d21-x01-y03
Title=muon channel, dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490_MU/d21-x01-y03
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$H_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}\sigma_{W + \geq 4j} / \text{d}H_\text{T}$
YTwosidedTicks=1
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_MU/d21-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1319490_MU/d21-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.900000e+02	2.000000e+02	1.395000e-04	5.260067e-05	5.260067e-05
2.000000e+02	2.200000e+02	1.911000e-03	1.098483e-03	1.098483e-03
2.200000e+02	2.400000e+02	5.415000e-03	1.464920e-03	1.464920e-03
2.400000e+02	2.600000e+02	9.644000e-03	2.350636e-03	2.350636e-03
2.600000e+02	2.800000e+02	1.218000e-02	2.619847e-03	2.619847e-03
2.800000e+02	3.000000e+02	1.427000e-02	2.840493e-03	2.840493e-03
3.000000e+02	3.200000e+02	1.456000e-02	2.934842e-03	2.934842e-03
3.200000e+02	3.400000e+02	1.421000e-02	2.948779e-03	2.948779e-03
3.400000e+02	3.600000e+02	1.354000e-02	2.717628e-03	2.717628e-03
3.600000e+02	3.800000e+02	1.237000e-02	2.384366e-03	2.384366e-03
3.800000e+02	4.000000e+02	1.187000e-02	2.339829e-03	2.339829e-03
4.000000e+02	4.200000e+02	1.082000e-02	2.173522e-03	2.173522e-03
4.200000e+02	4.400000e+02	9.723000e-03	2.012455e-03	2.012455e-03
4.400000e+02	4.600000e+02	8.977000e-03	1.865149e-03	1.865149e-03
4.600000e+02	4.800000e+02	7.779000e-03	1.606743e-03	1.606743e-03
4.800000e+02	5.000000e+02	7.094000e-03	1.460907e-03	1.460907e-03
5.000000e+02	5.300000e+02	5.947000e-03	1.306684e-03	1.306684e-03
5.300000e+02	5.900000e+02	4.685000e-03	1.001101e-03	1.001101e-03
5.900000e+02	6.800000e+02	3.168000e-03	6.099106e-04	6.099106e-04
6.800000e+02	1.000000e+03	9.854000e-04	1.811958e-04	1.811958e-04
1.000000e+03	1.400000e+03	1.400000e-04	3.508561e-05	3.508561e-05
1.400000e+03	2.000000e+03	1.426000e-05	5.614615e-06	5.614615e-06
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2014_I1319490_MU/d21-x01-y03
LineColor=red
Path=/LHC.yoda/ATLAS_2014_I1319490_MU/d21-x01-y03
Title=[21]  0.44
# xlow	 xhigh	 val	 errminus	 errplus
1.900000e+02	2.000000e+02	1.395000e-04	5.260067e-05	5.260067e-05
2.000000e+02	2.200000e+02	1.911000e-03	1.098483e-03	1.098483e-03
2.200000e+02	2.400000e+02	5.415000e-03	1.464920e-03	1.464920e-03
2.400000e+02	2.600000e+02	9.644000e-03	2.350636e-03	2.350636e-03
2.600000e+02	2.800000e+02	1.218000e-02	2.619847e-03	2.619847e-03
2.800000e+02	3.000000e+02	1.427000e-02	2.840493e-03	2.840493e-03
3.000000e+02	3.200000e+02	1.456000e-02	2.934842e-03	2.934842e-03
3.200000e+02	3.400000e+02	1.421000e-02	2.948779e-03	2.948779e-03
3.400000e+02	3.600000e+02	1.354000e-02	2.717628e-03	2.717628e-03
3.600000e+02	3.800000e+02	1.237000e-02	2.384366e-03	2.384366e-03
3.800000e+02	4.000000e+02	1.187000e-02	2.339829e-03	2.339829e-03
4.000000e+02	4.200000e+02	1.082000e-02	2.173522e-03	2.173522e-03
4.200000e+02	4.400000e+02	9.723000e-03	2.012455e-03	2.012455e-03
4.400000e+02	4.600000e+02	8.977000e-03	1.865149e-03	1.865149e-03
4.600000e+02	4.800000e+02	7.779000e-03	1.606743e-03	1.606743e-03
4.800000e+02	5.000000e+02	7.094000e-03	1.460907e-03	1.460907e-03
5.000000e+02	5.300000e+02	6.173639e-03	1.466942e-03	1.466942e-03
5.300000e+02	5.900000e+02	4.741660e-03	1.057761e-03	1.057761e-03
5.900000e+02	6.800000e+02	3.205773e-03	6.476838e-04	6.476838e-04
6.800000e+02	1.000000e+03	1.070390e-03	2.112442e-04	2.112442e-04
1.000000e+03	1.400000e+03	1.654969e-04	4.980624e-05	4.980624e-05
1.400000e+03	2.000000e+03	1.992597e-05	1.128059e-05	1.128059e-05
# END HISTO1D

