# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1319490_EL/d16-x01-y02 /LHC.yoda/ATLAS_2014_I1319490_EL/d16-x01-y02 /THY/ATLAS_2014_I1319490_EL/d16-x01-y02
Title=electron channel, dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490_EL/d16-x01-y02
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$H_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}\sigma_{W + 1j} / \text{d}H_\text{T}$
YTwosidedTicks=1
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_EL/d16-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1319490_EL/d16-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+02	4.200000e+02	1.223000e-02	9.648834e-04	9.648834e-04
4.200000e+02	4.400000e+02	9.993000e-03	8.029309e-04	8.029309e-04
4.400000e+02	4.600000e+02	7.707000e-03	6.203136e-04	6.203136e-04
4.600000e+02	4.800000e+02	6.396000e-03	5.261540e-04	5.261540e-04
4.800000e+02	5.000000e+02	4.901000e-03	4.461849e-04	4.461849e-04
5.000000e+02	5.300000e+02	3.782000e-03	3.216769e-04	3.216769e-04
5.300000e+02	5.900000e+02	2.228000e-03	1.920365e-04	1.920365e-04
5.900000e+02	6.800000e+02	1.206000e-03	1.616540e-04	1.616540e-04
6.800000e+02	1.000000e+03	2.043000e-04	1.381522e-04	1.381522e-04
1.000000e+03	1.400000e+03	7.082000e-07	2.621022e-04	2.621022e-04
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_EL/d16-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1319490_EL/d16-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+01	9.000000e+01	2.365000e-01	6.812467e-02	6.812467e-02
9.000000e+01	1.000000e+02	1.382000e+00	3.102982e-01	3.102982e-01
1.000000e+02	1.100000e+02	3.629000e+00	6.176528e-01	6.176528e-01
1.100000e+02	1.200000e+02	7.497000e+00	9.042245e-01	9.042245e-01
1.200000e+02	1.300000e+02	6.881000e+00	5.719965e-01	5.719965e-01
1.300000e+02	1.400000e+02	4.470000e+00	3.159272e-01	3.159272e-01
1.400000e+02	1.500000e+02	2.941000e+00	1.993665e-01	1.993665e-01
1.500000e+02	1.600000e+02	2.018000e+00	1.306216e-01	1.306216e-01
1.600000e+02	1.700000e+02	1.418000e+00	8.422589e-02	8.422589e-02
1.700000e+02	1.800000e+02	1.044000e+00	5.573150e-02	5.573150e-02
1.800000e+02	1.900000e+02	7.771000e-01	3.860389e-02	3.860389e-02
1.900000e+02	2.000000e+02	5.932000e-01	2.837834e-02	2.837834e-02
2.000000e+02	2.200000e+02	4.121000e-01	1.891296e-02	1.891296e-02
2.200000e+02	2.400000e+02	2.626000e-01	1.281952e-02	1.281952e-02
2.400000e+02	2.600000e+02	1.739000e-01	8.833459e-03	8.833459e-03
2.600000e+02	2.800000e+02	1.181000e-01	6.174140e-03	6.174140e-03
2.800000e+02	3.000000e+02	8.281000e-02	4.273991e-03	4.273991e-03
3.000000e+02	3.200000e+02	5.967000e-02	3.215696e-03	3.215696e-03
3.200000e+02	3.400000e+02	4.379000e-02	2.497299e-03	2.497299e-03
3.400000e+02	3.600000e+02	3.120000e-02	1.974133e-03	1.974133e-03
3.600000e+02	3.800000e+02	2.330000e-02	1.545251e-03	1.545251e-03
3.800000e+02	4.000000e+02	1.725000e-02	1.237376e-03	1.237376e-03
4.000000e+02	4.200000e+02	1.223000e-02	9.648834e-04	9.648834e-04
4.200000e+02	4.400000e+02	9.993000e-03	8.029309e-04	8.029309e-04
4.400000e+02	4.600000e+02	7.707000e-03	6.203136e-04	6.203136e-04
4.600000e+02	4.800000e+02	6.396000e-03	5.261540e-04	5.261540e-04
4.800000e+02	5.000000e+02	4.901000e-03	4.461849e-04	4.461849e-04
5.000000e+02	5.300000e+02	3.782000e-03	3.216769e-04	3.216769e-04
5.300000e+02	5.900000e+02	2.228000e-03	1.920365e-04	1.920365e-04
5.900000e+02	6.800000e+02	1.206000e-03	1.616540e-04	1.616540e-04
6.800000e+02	1.000000e+03	2.043000e-04	1.381522e-04	1.381522e-04
1.000000e+03	1.400000e+03	7.082000e-07	2.621022e-04	2.621022e-04
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2014_I1319490_EL/d16-x01-y02
LineColor=red
Path=/LHC.yoda/ATLAS_2014_I1319490_EL/d16-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e+01	9.000000e+01	2.365000e-01	6.812467e-02	6.812467e-02
9.000000e+01	1.000000e+02	1.382000e+00	3.102982e-01	3.102982e-01
1.000000e+02	1.100000e+02	3.629000e+00	6.176528e-01	6.176528e-01
1.100000e+02	1.200000e+02	7.497000e+00	9.042245e-01	9.042245e-01
1.200000e+02	1.300000e+02	6.881000e+00	5.719965e-01	5.719965e-01
1.300000e+02	1.400000e+02	4.470000e+00	3.159272e-01	3.159272e-01
1.400000e+02	1.500000e+02	2.941000e+00	1.993665e-01	1.993665e-01
1.500000e+02	1.600000e+02	2.018000e+00	1.306216e-01	1.306216e-01
1.600000e+02	1.700000e+02	1.418000e+00	8.422589e-02	8.422589e-02
1.700000e+02	1.800000e+02	1.044000e+00	5.573150e-02	5.573150e-02
1.800000e+02	1.900000e+02	7.771000e-01	3.860389e-02	3.860389e-02
1.900000e+02	2.000000e+02	5.932000e-01	2.837834e-02	2.837834e-02
2.000000e+02	2.200000e+02	4.121000e-01	1.891296e-02	1.891296e-02
2.200000e+02	2.400000e+02	2.626000e-01	1.281952e-02	1.281952e-02
2.400000e+02	2.600000e+02	1.739000e-01	8.833459e-03	8.833459e-03
2.600000e+02	2.800000e+02	1.181000e-01	6.174140e-03	6.174140e-03
2.800000e+02	3.000000e+02	8.281000e-02	4.273991e-03	4.273991e-03
3.000000e+02	3.200000e+02	5.967000e-02	3.215696e-03	3.215696e-03
3.200000e+02	3.400000e+02	4.379000e-02	2.497299e-03	2.497299e-03
3.400000e+02	3.600000e+02	3.120000e-02	1.974133e-03	1.974133e-03
3.600000e+02	3.800000e+02	2.330000e-02	1.545251e-03	1.545251e-03
3.800000e+02	4.000000e+02	1.725000e-02	1.237376e-03	1.237376e-03
4.000000e+02	4.200000e+02	1.223000e-02	9.648834e-04	9.648834e-04
4.200000e+02	4.400000e+02	9.993000e-03	8.029309e-04	8.029309e-04
4.400000e+02	4.600000e+02	7.707000e-03	6.203136e-04	6.203136e-04
4.600000e+02	4.800000e+02	6.396000e-03	5.261540e-04	5.261540e-04
4.800000e+02	5.000000e+02	4.901000e-03	4.461849e-04	4.461849e-04
5.000000e+02	5.300000e+02	3.782000e-03	3.216769e-04	3.216769e-04
5.300000e+02	5.900000e+02	2.228000e-03	1.920365e-04	1.920365e-04
5.900000e+02	6.800000e+02	1.206000e-03	1.616540e-04	1.616540e-04
6.800000e+02	1.000000e+03	2.043000e-04	1.381522e-04	1.381522e-04
1.000000e+03	1.400000e+03	7.082000e-07	2.621022e-04	2.621022e-04
# END HISTO1D

