# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1325553/d01-x01-y02 /ctest/mY_600_mX_100/mY_600_mX_100.yoda/ATLAS_2014_I1325553/d01-x01-y02 /THY/ATLAS_2014_I1325553/d01-x01-y02
Title=$0.5 < |y| < 1.0$, $R = 0.4$
RatioPlotReference=/REF/ATLAS_2014_I1325553/d01-x01-y02
RatioPlot=1
LogX=1
LogY=1
XLabel=$p_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}p_\text{T}\text{d}y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1325553/d01-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1325553/d01-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.030000e+03	3.411723e+02	3.544568e+02
1.160000e+02	1.340000e+02	1.900000e+03	1.437713e+02	1.485626e+02
1.340000e+02	1.520000e+02	9.310000e+02	6.657138e+01	6.932044e+01
1.520000e+02	1.720000e+02	4.670000e+02	3.278530e+01	3.347647e+01
1.720000e+02	1.940000e+02	2.390000e+02	1.635293e+01	1.647300e+01
1.940000e+02	2.160000e+02	1.260000e+02	8.532014e+00	8.605200e+00
2.160000e+02	2.400000e+02	6.890000e+01	4.484691e+00	4.607906e+00
2.400000e+02	2.640000e+02	3.860000e+01	2.440314e+00	2.517549e+00
2.640000e+02	2.900000e+02	2.220000e+01	1.353124e+00	1.403014e+00
2.900000e+02	3.180000e+02	1.280000e+01	7.453734e-01	7.687463e-01
3.180000e+02	3.460000e+02	7.410000e+00	4.283723e-01	4.308009e-01
3.460000e+02	3.760000e+02	4.500000e+00	2.617577e-01	2.440212e-01
3.760000e+02	4.080000e+02	2.710000e+00	1.500765e-01	1.452016e-01
4.080000e+02	4.420000e+02	1.630000e+00	8.764566e-02	8.726591e-02
4.420000e+02	4.780000e+02	9.690000e-01	5.167605e-02	5.191173e-02
4.780000e+02	5.160000e+02	5.810000e-01	3.149749e-02	3.182798e-02
5.160000e+02	5.560000e+02	3.460000e-01	1.953709e-02	2.017023e-02
5.560000e+02	5.980000e+02	2.070000e-01	1.259814e-02	1.296522e-02
5.980000e+02	6.420000e+02	1.230000e-01	7.946800e-03	8.184086e-03
6.420000e+02	6.880000e+02	7.400000e-02	5.148342e-03	5.221218e-03
6.880000e+02	7.360000e+02	4.450000e-02	3.348210e-03	3.412648e-03
7.360000e+02	7.860000e+02	2.640000e-02	2.176840e-03	2.235910e-03
7.860000e+02	8.380000e+02	1.570000e-02	1.411516e-03	1.437815e-03
8.380000e+02	8.940000e+02	9.470000e-03	9.149706e-04	9.533238e-04
8.940000e+02	9.520000e+02	5.260000e-03	5.514979e-04	5.684938e-04
9.520000e+02	1.012000e+03	2.990000e-03	3.304998e-04	3.481521e-04
1.012000e+03	1.162000e+03	1.120000e-03	1.400851e-04	1.469336e-04
1.162000e+03	1.310000e+03	2.560000e-04	4.255764e-05	4.295463e-05
1.310000e+03	1.992000e+03	2.200000e-05	7.033982e-06	7.136110e-06
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1325553/d01-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1325553/d01-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.030000e+03	3.411723e+02	3.544568e+02
1.160000e+02	1.340000e+02	1.900000e+03	1.437713e+02	1.485626e+02
1.340000e+02	1.520000e+02	9.310000e+02	6.657138e+01	6.932044e+01
1.520000e+02	1.720000e+02	4.670000e+02	3.278530e+01	3.347647e+01
1.720000e+02	1.940000e+02	2.390000e+02	1.635293e+01	1.647300e+01
1.940000e+02	2.160000e+02	1.260000e+02	8.532014e+00	8.605200e+00
2.160000e+02	2.400000e+02	6.890000e+01	4.484691e+00	4.607906e+00
2.400000e+02	2.640000e+02	3.860000e+01	2.440314e+00	2.517549e+00
2.640000e+02	2.900000e+02	2.220000e+01	1.353124e+00	1.403014e+00
2.900000e+02	3.180000e+02	1.280000e+01	7.453734e-01	7.687463e-01
3.180000e+02	3.460000e+02	7.410000e+00	4.283723e-01	4.308009e-01
3.460000e+02	3.760000e+02	4.500000e+00	2.617577e-01	2.440212e-01
3.760000e+02	4.080000e+02	2.710000e+00	1.500765e-01	1.452016e-01
4.080000e+02	4.420000e+02	1.630000e+00	8.764566e-02	8.726591e-02
4.420000e+02	4.780000e+02	9.690000e-01	5.167605e-02	5.191173e-02
4.780000e+02	5.160000e+02	5.810000e-01	3.149749e-02	3.182798e-02
5.160000e+02	5.560000e+02	3.460000e-01	1.953709e-02	2.017023e-02
5.560000e+02	5.980000e+02	2.070000e-01	1.259814e-02	1.296522e-02
5.980000e+02	6.420000e+02	1.230000e-01	7.946800e-03	8.184086e-03
6.420000e+02	6.880000e+02	7.400000e-02	5.148342e-03	5.221218e-03
6.880000e+02	7.360000e+02	4.450000e-02	3.348210e-03	3.412648e-03
7.360000e+02	7.860000e+02	2.640000e-02	2.176840e-03	2.235910e-03
7.860000e+02	8.380000e+02	1.570000e-02	1.411516e-03	1.437815e-03
8.380000e+02	8.940000e+02	9.470000e-03	9.149706e-04	9.533238e-04
8.940000e+02	9.520000e+02	5.260000e-03	5.514979e-04	5.684938e-04
9.520000e+02	1.012000e+03	2.990000e-03	3.304998e-04	3.481521e-04
1.012000e+03	1.162000e+03	1.120000e-03	1.400851e-04	1.469336e-04
1.162000e+03	1.310000e+03	2.560000e-04	4.255764e-05	4.295463e-05
1.310000e+03	1.992000e+03	2.200000e-05	7.033982e-06	7.136110e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_600_mX_100/mY_600_mX_100.yoda/ATLAS_2014_I1325553/d01-x01-y02
LineColor=red
Path=/ctest/mY_600_mX_100/mY_600_mX_100.yoda/ATLAS_2014_I1325553/d01-x01-y02
Title=[10]  0.23
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.030552e+03	3.411968e+02	3.544813e+02
1.160000e+02	1.340000e+02	1.900485e+03	1.437929e+02	1.485842e+02
1.340000e+02	1.520000e+02	9.314273e+02	6.659166e+01	6.934072e+01
1.520000e+02	1.720000e+02	4.674157e+02	3.280428e+01	3.349545e+01
1.720000e+02	1.940000e+02	2.393764e+02	1.637015e+01	1.649022e+01
1.940000e+02	2.160000e+02	1.264339e+02	8.550497e+00	8.623683e+00
2.160000e+02	2.400000e+02	6.934895e+01	4.502692e+00	4.625907e+00
2.400000e+02	2.640000e+02	3.904967e+01	2.458330e+00	2.535565e+00
2.640000e+02	2.900000e+02	2.259976e+01	1.369444e+00	1.419334e+00
2.900000e+02	3.180000e+02	1.302891e+01	7.572738e-01	7.806467e-01
3.180000e+02	3.460000e+02	7.499089e+00	4.357964e-01	4.382250e-01
3.460000e+02	3.760000e+02	4.527717e+00	2.657582e-01	2.480217e-01
3.760000e+02	4.080000e+02	2.722451e+00	1.526727e-01	1.477978e-01
4.080000e+02	4.420000e+02	1.634076e+00	8.908673e-02	8.870698e-02
4.420000e+02	4.780000e+02	9.718871e-01	5.285472e-02	5.309040e-02
4.780000e+02	5.160000e+02	5.823676e-01	3.228707e-02	3.261756e-02
5.160000e+02	5.560000e+02	3.464331e-01	1.997016e-02	2.060330e-02
5.560000e+02	5.980000e+02	2.070000e-01	1.259814e-02	1.296522e-02
5.980000e+02	6.420000e+02	1.233937e-01	8.340501e-03	8.577787e-03
6.420000e+02	6.880000e+02	7.400000e-02	5.148342e-03	5.221218e-03
6.880000e+02	7.360000e+02	4.450000e-02	3.348210e-03	3.412648e-03
