# BEGIN PLOT
DrawOnly=/REF/CMS_2014_I1298810/d07-x01-y01 /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/CMS_2014_I1298810/d07-x01-y01 /THY/CMS_2014_I1298810/d07-x01-y01
Title=CMS, $pp$, $\sqrt{s} = 7\,\text{TeV}$, anti-$k_\mathrm{T}$, $R=0.7$ ($\left|y\right| < 0.5$)
RatioPlotReference=/REF/CMS_2014_I1298810/d07-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$p_{T}$ (GeV)
MainPlot=1
YLabel=$d^2\sigma/dp_{T}dy$ (pb/GeV)
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2014_I1298810/d07-x01-y01
ErrorBars=1
IsRef=1
LineColor=green
Path=/REF/CMS_2014_I1298810/d07-x01-y01
PolyMarker=!<!> "*"
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+01	6.400000e+01	1.327554e+05	1.197985e+04	1.197985e+04
6.400000e+01	7.400000e+01	6.532064e+04	5.236262e+03	5.236262e+03
7.400000e+01	8.400000e+01	3.214276e+04	2.341534e+03	2.341534e+03
8.400000e+01	9.700000e+01	1.548960e+04	1.047670e+03	1.047670e+03
9.700000e+01	1.140000e+02	6.924282e+03	4.169943e+02	4.169943e+02
1.140000e+02	1.330000e+02	2.951352e+03	1.668880e+02	1.668880e+02
1.330000e+02	1.530000e+02	1.334545e+03	7.270310e+01	7.270310e+01
1.530000e+02	1.740000e+02	6.388991e+02	3.439582e+01	3.439582e+01
1.740000e+02	1.960000e+02	3.110987e+02	1.584353e+01	1.584353e+01
1.960000e+02	2.200000e+02	1.611826e+02	8.175850e+00	8.175850e+00
2.200000e+02	2.450000e+02	8.538742e+01	4.361087e+00	4.361087e+00
2.450000e+02	2.720000e+02	4.608791e+01	2.383196e+00	2.383196e+00
2.720000e+02	3.000000e+02	2.490036e+01	1.323998e+00	1.323998e+00
3.000000e+02	3.300000e+02	1.394697e+01	7.253312e-01	7.253312e-01
3.300000e+02	3.620000e+02	7.832731e+00	4.154711e-01	4.154711e-01
3.620000e+02	3.950000e+02	4.484380e+00	2.419809e-01	2.419809e-01
