# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d10-x01-y01 /ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1326641/d10-x01-y01 /THY/ATLAS_2014_I1326641/d10-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $8 \leq \left|Y^\ast\right| < 10$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d10-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d10-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d10-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.180000e+03	1.300000e+03	7.300000e-01	1.263681e-01	1.245653e-01
1.300000e+03	1.440000e+03	6.050000e-01	1.053771e-01	1.079796e-01
1.440000e+03	1.580000e+03	4.440000e-01	7.875211e-02	8.210701e-02
1.580000e+03	1.740000e+03	2.970000e-01	5.396707e-02	5.718335e-02
1.740000e+03	1.920000e+03	1.720000e-01	3.228371e-02	3.502978e-02
1.920000e+03	2.120000e+03	8.150000e-02	1.591173e-02	1.784602e-02
2.120000e+03	2.320000e+03	3.320000e-02	6.691564e-03	7.755323e-03
2.320000e+03	2.720000e+03	1.295000e-02	2.708128e-03	3.232518e-03
2.720000e+03	3.140000e+03	2.475000e-03	5.604066e-04	6.706079e-04
3.140000e+03	3.580000e+03	5.600000e-04	1.385885e-04	1.667458e-04
3.580000e+03	4.180000e+03	7.200000e-05	2.047604e-05	2.420717e-05
4.180000e+03	5.500000e+03	2.570000e-06	9.439562e-07	1.010102e-06
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1326641/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.180000e+03	1.300000e+03	7.300000e-01	1.263681e-01	1.245653e-01
1.300000e+03	1.440000e+03	6.050000e-01	1.053771e-01	1.079796e-01
1.440000e+03	1.580000e+03	4.440000e-01	7.875211e-02	8.210701e-02
1.580000e+03	1.740000e+03	2.970000e-01	5.396707e-02	5.718335e-02
1.740000e+03	1.920000e+03	1.720000e-01	3.228371e-02	3.502978e-02
1.920000e+03	2.120000e+03	8.150000e-02	1.591173e-02	1.784602e-02
2.120000e+03	2.320000e+03	3.320000e-02	6.691564e-03	7.755323e-03
2.320000e+03	2.720000e+03	1.295000e-02	2.708128e-03	3.232518e-03
2.720000e+03	3.140000e+03	2.475000e-03	5.604066e-04	6.706079e-04
3.140000e+03	3.580000e+03	5.600000e-04	1.385885e-04	1.667458e-04
3.580000e+03	4.180000e+03	7.200000e-05	2.047604e-05	2.420717e-05
4.180000e+03	5.500000e+03	2.570000e-06	9.439562e-07	1.010102e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1326641/d10-x01-y01
LineColor=red
Path=/ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1326641/d10-x01-y01
Title=[9]  0.00
# xlow	 xhigh	 val	 errminus	 errplus
1.180000e+03	1.300000e+03	7.300041e-01	1.263698e-01	1.245670e-01
1.300000e+03	1.440000e+03	6.050094e-01	1.053794e-01	1.079819e-01
1.440000e+03	1.580000e+03	4.440158e-01	7.875515e-02	8.211005e-02
1.580000e+03	1.740000e+03	2.970200e-01	5.397027e-02	5.718655e-02
1.740000e+03	1.920000e+03	1.720050e-01	3.228522e-02	3.503129e-02
1.920000e+03	2.120000e+03	8.150737e-02	1.591347e-02	1.784776e-02
2.120000e+03	2.320000e+03	3.320164e-02	6.692383e-03	7.756142e-03
2.320000e+03	2.720000e+03	1.295102e-02	2.708586e-03	3.232976e-03
2.720000e+03	3.140000e+03	2.475585e-03	5.607442e-04	6.709455e-04
3.140000e+03	3.580000e+03	5.600000e-04	1.385885e-04	1.667458e-04
3.580000e+03	4.180000e+03	7.200000e-05	2.047604e-05	2.420717e-05
4.180000e+03	5.500000e+03	2.570000e-06	9.439562e-07	1.010102e-06
# END HISTO1D

