# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1208923/d02-x01-y02 /ctest/mY_1600_mX_1600/mY_1600_mX_1600.yoda/CMS_2013_I1208923/d02-x01-y02 /THY/CMS_2013_I1208923/d02-x01-y02
Title=Dijet Analysis, $0.5 < |y| < 1.0$, $\sqrt{s} = 7$ TeV
RatioPlotReference=/REF/CMS_2013_I1208923/d02-x01-y02
RatioPlot=1
LogX=0
LogY=1
XLabel=$M_{jj}$ [GeV]
MainPlot=1
YLabel=d$^2\sigma$/d$M$d$y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1208923/d02-x01-y02
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1208923/d02-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
2.700000e+02	3.860000e+02	1.820000e+02	1.050190e+01	1.264951e+01
3.860000e+02	5.260000e+02	2.980000e+01	1.662348e+00	1.942009e+00
5.260000e+02	6.930000e+02	5.630000e+00	3.067915e-01	3.541539e-01
6.930000e+02	8.900000e+02	1.270000e+00	6.296825e-02	7.382412e-02
8.900000e+02	1.118000e+03	2.980000e-01	1.519079e-02	1.776288e-02
1.118000e+03	1.383000e+03	7.520000e-02	4.157078e-03	4.848505e-03
1.383000e+03	1.687000e+03	1.830000e-02	1.077868e-03	1.266689e-03
1.687000e+03	2.037000e+03	4.230000e-03	2.839859e-04	3.360432e-04
2.037000e+03	2.438000e+03	9.630000e-04	7.739180e-05	9.110022e-05
2.438000e+03	2.895000e+03	1.770000e-04	1.899921e-05	2.201182e-05
2.895000e+03	3.416000e+03	2.200000e-05	4.271627e-06	4.644491e-06
3.416000e+03	4.010000e+03	3.570000e-06	1.371300e-06	1.432428e-06
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2013_I1208923/d02-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2013_I1208923/d02-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.700000e+02	3.860000e+02	1.820000e+02	1.050190e+01	1.264951e+01
3.860000e+02	5.260000e+02	2.980000e+01	1.662348e+00	1.942009e+00
5.260000e+02	6.930000e+02	5.630000e+00	3.067915e-01	3.541539e-01
6.930000e+02	8.900000e+02	1.270000e+00	6.296825e-02	7.382412e-02
8.900000e+02	1.118000e+03	2.980000e-01	1.519079e-02	1.776288e-02
1.118000e+03	1.383000e+03	7.520000e-02	4.157078e-03	4.848505e-03
1.383000e+03	1.687000e+03	1.830000e-02	1.077868e-03	1.266689e-03
1.687000e+03	2.037000e+03	4.230000e-03	2.839859e-04	3.360432e-04
2.037000e+03	2.438000e+03	9.630000e-04	7.739180e-05	9.110022e-05
2.438000e+03	2.895000e+03	1.770000e-04	1.899921e-05	2.201182e-05
2.895000e+03	3.416000e+03	2.200000e-05	4.271627e-06	4.644491e-06
3.416000e+03	4.010000e+03	3.570000e-06	1.371300e-06	1.432428e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1600_mX_1600/mY_1600_mX_1600.yoda/CMS_2013_I1208923/d02-x01-y02
LineColor=red
Path=/ctest/mY_1600_mX_1600/mY_1600_mX_1600.yoda/CMS_2013_I1208923/d02-x01-y02
Title=[7]  0.61
# xlow	 xhigh	 val	 errminus	 errplus
2.700000e+02	3.860000e+02	1.820001e+02	1.050191e+01	1.264952e+01
3.860000e+02	5.260000e+02	2.980015e+01	1.662361e+00	1.942022e+00
5.260000e+02	6.930000e+02	5.630164e+00	3.068041e-01	3.541665e-01
6.930000e+02	8.900000e+02	1.270210e+00	6.298141e-02	7.383728e-02
8.900000e+02	1.118000e+03	2.982955e-01	1.520529e-02	1.777738e-02
1.118000e+03	1.383000e+03	7.570904e-02	4.174736e-03	4.866163e-03
1.383000e+03	1.687000e+03	1.938237e-02	1.101909e-03	1.290730e-03
1.687000e+03	2.037000e+03	4.308382e-03	2.900153e-04	3.420726e-04
2.037000e+03	2.438000e+03	9.654289e-04	7.838338e-05	9.209180e-05
2.438000e+03	2.895000e+03	1.773552e-04	1.935442e-05	2.236703e-05
2.895000e+03	3.416000e+03	2.200000e-05	4.271627e-06	4.644491e-06
3.416000e+03	4.010000e+03	3.570000e-06	1.371300e-06	1.432428e-06
# END HISTO1D

