# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1208923/d01-x01-y01 /ctest/mY_600_mX_1600/mY_600_mX_1600.yoda/CMS_2013_I1208923/d01-x01-y01 /THY/CMS_2013_I1208923/d01-x01-y01
Title=Single Jet Analysis, $0.0 < |y| < 0.5$, $\sqrt{s} = 7$ TeV
RatioPlotReference=/REF/CMS_2013_I1208923/d01-x01-y01
RatioPlot=1
LogX=0
LogY=1
XLabel=Jet $p_{T}$ [GeV]
MainPlot=1
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1208923/d01-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1208923/d01-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	2.950000e+03	2.207918e+02	2.198045e+02
1.330000e+02	1.530000e+02	1.341000e+03	9.512623e+01	9.317188e+01
1.530000e+02	1.740000e+02	6.401000e+02	4.331801e+01	4.254092e+01
1.740000e+02	1.960000e+02	3.114000e+02	1.989799e+01	1.989799e+01
1.960000e+02	2.200000e+02	1.609000e+02	9.831073e+00	9.929753e+00
2.200000e+02	2.450000e+02	8.540000e+01	5.166237e+00	5.254760e+00
2.450000e+02	2.720000e+02	4.594000e+01	2.736585e+00	2.785390e+00
2.720000e+02	3.000000e+02	2.498000e+01	1.513803e+00	1.513803e+00
3.000000e+02	3.300000e+02	1.393000e+01	8.062258e-01	8.161495e-01
3.300000e+02	3.620000e+02	7.820000e+00	4.603314e-01	4.662757e-01
3.620000e+02	3.950000e+02	4.493000e+00	2.653771e-01	2.643823e-01
3.950000e+02	4.300000e+02	2.625000e+00	1.558236e-01	1.578132e-01
4.300000e+02	4.680000e+02	1.520000e+00	9.166242e-02	9.464143e-02
4.680000e+02	5.070000e+02	8.747000e-01	5.415432e-02	5.465016e-02
5.070000e+02	5.480000e+02	5.164000e-01	3.266757e-02	3.306675e-02
5.480000e+02	5.920000e+02	3.078000e-01	1.985674e-02	2.035534e-02
5.920000e+02	6.380000e+02	1.811000e-01	1.203370e-02	1.223315e-02
6.380000e+02	6.860000e+02	1.074000e-01	7.343705e-03	7.542546e-03
6.860000e+02	7.370000e+02	6.392000e-02	4.538744e-03	4.548681e-03
7.370000e+02	7.900000e+02	3.758000e-02	2.760616e-03	2.810071e-03
7.900000e+02	8.460000e+02	2.215000e-02	1.704846e-03	1.734416e-03
8.460000e+02	9.050000e+02	1.309000e-02	1.053233e-03	1.063015e-03
9.050000e+02	9.670000e+02	7.516000e-03	6.386815e-04	6.464132e-04
9.670000e+02	1.032000e+03	4.209000e-03	3.810577e-04	3.829530e-04
1.032000e+03	1.101000e+03	2.324000e-03	2.249289e-04	2.286154e-04
1.101000e+03	1.172000e+03	1.469000e-03	1.533949e-04	1.551838e-04
1.172000e+03	1.248000e+03	8.029000e-04	9.339491e-05	9.423699e-05
1.248000e+03	1.327000e+03	3.381000e-04	4.659721e-05	4.682104e-05
1.327000e+03	1.410000e+03	1.793000e-04	2.978456e-05	2.978456e-05
1.410000e+03	1.497000e+03	9.499000e-05	1.919927e-05	1.923315e-05
