# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1273574/d06-x01-y01 /ctest/mY_1600_mX_100/mY_1600_mX_100.yoda/CMS_2013_I1273574/d06-x01-y01 /THY/CMS_2013_I1273574/d06-x01-y01
Title=CMS, $\sqrt{s}$ = 7 TeV, Leading soft jet $\eta$ in pp$\rightarrow$ 4j in $|\eta|<4.7$
RatioPlotReference=/REF/CMS_2013_I1273574/d06-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.2
XLabel=$\eta$
MainPlot=1
YLabel=$d\sigma/d\eta\; [\text{pb}/rad]$
LegendYPos=0.4
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1273574/d06-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1273574/d06-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
-6.000000e+00	-4.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.700000e+00	-4.000000e+00	4.356308e+03	1.543267e+03	1.543267e+03
-4.000000e+00	-3.000000e+00	1.551885e+04	2.743518e+03	2.743518e+03
-3.000000e+00	-2.500000e+00	2.660320e+04	2.065153e+03	2.065153e+03
-2.500000e+00	-2.000000e+00	3.661570e+04	5.070438e+03	5.070438e+03
-2.000000e+00	-1.500000e+00	4.550645e+04	6.422442e+03	6.422442e+03
-1.500000e+00	-1.000000e+00	5.488916e+04	7.594050e+03	7.594050e+03
-1.000000e+00	-5.000000e-01	6.155007e+04	8.089179e+03	8.089179e+03
-5.000000e-01	0.000000e+00	6.349751e+04	7.908710e+03	7.908710e+03
0.000000e+00	5.000000e-01	6.429489e+04	8.411339e+03	8.411339e+03
5.000000e-01	1.000000e+00	6.095338e+04	7.767782e+03	7.767782e+03
1.000000e+00	1.500000e+00	5.484746e+04	8.055321e+03	8.055321e+03
1.500000e+00	2.000000e+00	4.760963e+04	6.412780e+03	6.412780e+03
2.000000e+00	2.500000e+00	3.813703e+04	5.501110e+03	5.501110e+03
2.500000e+00	3.000000e+00	2.492067e+04	2.056593e+03	2.056593e+03
3.000000e+00	4.000000e+00	1.550328e+04	3.247244e+03	3.247244e+03
4.000000e+00	4.700000e+00	4.631841e+03	1.599055e+03	1.599055e+03
4.700000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2013_I1273574/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2013_I1273574/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-6.000000e+00	-4.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.700000e+00	-4.000000e+00	4.356308e+03	1.543267e+03	1.543267e+03
-4.000000e+00	-3.000000e+00	1.551885e+04	2.743518e+03	2.743518e+03
-3.000000e+00	-2.500000e+00	2.660320e+04	2.065153e+03	2.065153e+03
-2.500000e+00	-2.000000e+00	3.661570e+04	5.070438e+03	5.070438e+03
-2.000000e+00	-1.500000e+00	4.550645e+04	6.422442e+03	6.422442e+03
-1.500000e+00	-1.000000e+00	5.488916e+04	7.594050e+03	7.594050e+03
-1.000000e+00	-5.000000e-01	6.155007e+04	8.089179e+03	8.089179e+03
-5.000000e-01	0.000000e+00	6.349751e+04	7.908710e+03	7.908710e+03
0.000000e+00	5.000000e-01	6.429489e+04	8.411339e+03	8.411339e+03
5.000000e-01	1.000000e+00	6.095338e+04	7.767782e+03	7.767782e+03
1.000000e+00	1.500000e+00	5.484746e+04	8.055321e+03	8.055321e+03
1.500000e+00	2.000000e+00	4.760963e+04	6.412780e+03	6.412780e+03
2.000000e+00	2.500000e+00	3.813703e+04	5.501110e+03	5.501110e+03
2.500000e+00	3.000000e+00	2.492067e+04	2.056593e+03	2.056593e+03
