# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1325553/d01-x01-y01 /ctest/mY_1100_mX_600/mY_1100_mX_600.yoda/ATLAS_2014_I1325553/d01-x01-y01 /THY/ATLAS_2014_I1325553/d01-x01-y01
Title=$|y| < 0.5$, $R = 0.4$
RatioPlotReference=/REF/ATLAS_2014_I1325553/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
XLabel=$p_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}p_\text{T}\text{d}y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1325553/d01-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1325553/d01-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.230000e+03	3.321886e+02	3.397512e+02
1.160000e+02	1.340000e+02	2.020000e+03	1.502860e+02	1.491549e+02
1.340000e+02	1.520000e+02	9.880000e+02	7.030847e+01	6.916769e+01
1.520000e+02	1.720000e+02	5.020000e+02	3.426215e+01	3.389983e+01
1.720000e+02	1.940000e+02	2.580000e+02	1.678565e+01	1.688056e+01
1.940000e+02	2.160000e+02	1.370000e+02	8.778066e+00	8.820726e+00
2.160000e+02	2.400000e+02	7.550000e+01	4.582197e+00	4.623067e+00
2.400000e+02	2.640000e+02	4.280000e+01	2.497573e+00	2.545881e+00
2.640000e+02	2.900000e+02	2.470000e+01	1.416247e+00	1.446931e+00
2.900000e+02	3.180000e+02	1.440000e+01	8.364405e-01	8.274677e-01
3.180000e+02	3.460000e+02	8.400000e+00	4.856043e-01	4.737630e-01
3.460000e+02	3.760000e+02	5.140000e+00	2.839588e-01	2.879776e-01
3.760000e+02	4.080000e+02	3.110000e+00	1.673816e-01	1.764946e-01
4.080000e+02	4.420000e+02	1.890000e+00	9.864297e-02	1.066973e-01
4.420000e+02	4.780000e+02	1.130000e+00	5.894453e-02	6.032560e-02
4.780000e+02	5.160000e+02	6.830000e-01	3.589625e-02	3.646996e-02
5.160000e+02	5.560000e+02	4.190000e-01	2.244217e-02	2.296414e-02
5.560000e+02	5.980000e+02	2.530000e-01	1.438787e-02	1.460424e-02
5.980000e+02	6.420000e+02	1.550000e-01	9.502511e-03	9.477195e-03
6.420000e+02	6.880000e+02	9.480000e-02	6.252209e-03	6.364046e-03
6.880000e+02	7.360000e+02	5.800000e-02	4.202199e-03	4.249168e-03
7.360000e+02	7.860000e+02	3.610000e-02	2.771953e-03	2.803973e-03
7.860000e+02	8.380000e+02	2.220000e-02	1.847942e-03	1.892607e-03
8.380000e+02	8.940000e+02	1.310000e-02	1.180164e-03	1.200063e-03
8.940000e+02	9.520000e+02	7.940000e-03	7.539238e-04	7.842936e-04
9.520000e+02	1.012000e+03	4.980000e-03	5.135440e-04	5.226865e-04
1.012000e+03	1.076000e+03	2.970000e-03	3.351629e-04	3.410719e-04
1.076000e+03	1.162000e+03	1.670000e-03	1.934102e-04	2.024836e-04
1.162000e+03	1.310000e+03	7.000000e-04	9.309737e-05	9.453370e-05
1.310000e+03	1.530000e+03	1.550000e-04	3.567964e-05	3.440127e-05
1.530000e+03	1.992000e+03	1.170000e-05	5.461419e-06	6.236451e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1100_mX_600/mY_1100_mX_600.yoda/ATLAS_2014_I1325553/d01-x01-y01
LineColor=red
Path=/ctest/mY_1100_mX_600/mY_1100_mX_600.yoda/ATLAS_2014_I1325553/d01-x01-y01
Title=[17]  0.85
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.230053e+03	3.321906e+02	3.397532e+02
1.160000e+02	1.340000e+02	2.020044e+03	1.502878e+02	1.491567e+02
1.340000e+02	1.520000e+02	9.880390e+02	7.031012e+01	6.916934e+01
1.520000e+02	1.720000e+02	5.020349e+02	3.426363e+01	3.390131e+01
1.720000e+02	1.940000e+02	2.580289e+02	1.678693e+01	1.688184e+01
1.940000e+02	2.160000e+02	1.370271e+02	8.779308e+00	8.821968e+00
2.160000e+02	2.400000e+02	7.552677e+01	4.583379e+00	4.624249e+00
2.400000e+02	2.640000e+02	4.282500e+01	2.498715e+00	2.547023e+00
2.640000e+02	2.900000e+02	2.472577e+01	1.417361e+00	1.448045e+00
2.900000e+02	3.180000e+02	1.442483e+01	8.374943e-01	8.285215e-01
3.180000e+02	3.460000e+02	8.424111e+00	4.866428e-01	4.748015e-01
3.460000e+02	3.760000e+02	5.167054e+00	2.850216e-01	2.890404e-01
3.760000e+02	4.080000e+02	3.141469e+00	1.684914e-01	1.776044e-01
4.080000e+02	4.420000e+02	1.921313e+00	9.971699e-02	1.077713e-01
4.420000e+02	4.780000e+02	1.165836e+00	6.006113e-02	6.144220e-02
4.780000e+02	5.160000e+02	7.227507e-01	3.704089e-02	3.761460e-02
5.160000e+02	5.560000e+02	4.519410e-01	2.345778e-02	2.397975e-02
5.560000e+02	5.980000e+02	2.628113e-01	1.492879e-02	1.514516e-02
5.980000e+02	6.420000e+02	1.582451e-01	9.806446e-03	9.781130e-03
6.420000e+02	6.880000e+02	9.591637e-02	6.426556e-03	6.538393e-03
6.880000e+02	7.360000e+02	5.833922e-02	4.296282e-03	4.343251e-03
7.360000e+02	7.860000e+02	3.632545e-02	2.847103e-03	2.879123e-03
7.860000e+02	8.380000e+02	2.229635e-02	1.896115e-03	1.940780e-03
8.380000e+02	8.940000e+02	1.314473e-02	1.211795e-03	1.231694e-03
8.940000e+02	9.520000e+02	7.940000e-03	7.539238e-04	7.842936e-04
9.520000e+02	1.012000e+03	4.980000e-03	5.135440e-04	5.226865e-04
1.012000e+03	1.076000e+03	2.970000e-03	3.351629e-04	3.410719e-04
1.076000e+03	1.162000e+03	1.670000e-03	1.934102e-04	2.024836e-04
1.162000e+03	1.310000e+03	7.000000e-04	9.309737e-05	9.453370e-05
1.310000e+03	1.530000e+03	1.550000e-04	3.567964e-05	3.440127e-05
1.530000e+03	1.992000e+03	1.170000e-05	5.461419e-06	6.236451e-06
# END HISTO1D

