# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d07-x01-y01 /ctest/mY_1100_mX_600/mY_1100_mX_600.yoda/ATLAS_2014_I1326641/d07-x01-y01 /THY/ATLAS_2014_I1326641/d07-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $2 \leq \left|Y^\ast\right| < 4$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d07-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d07-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d07-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.200000e+02	4.600000e+02	1.815000e+01	2.140508e+00	1.991828e+00
4.600000e+02	5.000000e+02	1.795000e+01	2.026200e+00	1.961325e+00
5.000000e+02	5.400000e+02	1.475000e+01	1.606354e+00	1.592167e+00
5.400000e+02	6.000000e+02	9.850000e+00	1.038897e+00	1.039819e+00
6.000000e+02	6.600000e+02	5.800000e+00	5.885694e-01	5.960154e-01
6.600000e+02	7.200000e+02	3.495000e+00	3.413789e-01	3.498350e-01
7.200000e+02	7.800000e+02	2.100000e+00	1.978335e-01	2.044062e-01
7.800000e+02	8.600000e+02	1.275000e+00	1.156974e-01	1.202839e-01
8.600000e+02	9.400000e+02	7.150000e-01	6.254481e-02	6.519593e-02
9.400000e+02	1.020000e+03	4.300000e-01	3.638301e-02	3.786408e-02
1.020000e+03	1.120000e+03	2.480000e-01	2.035557e-02	2.102323e-02
1.120000e+03	1.220000e+03	1.330000e-01	1.061200e-02	1.086961e-02
1.220000e+03	1.340000e+03	7.350000e-02	5.702672e-03	5.818341e-03
1.340000e+03	1.460000e+03	3.945000e-02	2.994320e-03	3.066745e-03
1.460000e+03	1.600000e+03	2.040000e-02	1.536087e-03	1.583115e-03
1.600000e+03	1.740000e+03	1.075000e-02	8.199248e-04	8.491017e-04
1.740000e+03	1.900000e+03	5.450000e-03	4.305328e-04	4.469163e-04
1.900000e+03	2.080000e+03	2.645000e-03	2.211293e-04	2.298327e-04
2.080000e+03	2.260000e+03	1.265000e-03	1.137571e-04	1.181935e-04
2.260000e+03	2.480000e+03	5.850000e-04	5.797666e-05	5.989523e-05
2.480000e+03	2.720000e+03	2.325000e-04	2.596241e-05	2.664379e-05
2.720000e+03	2.980000e+03	7.900000e-05	9.933568e-06	1.018241e-05
2.980000e+03	3.260000e+03	3.535000e-05	5.104088e-06	5.172418e-06
3.260000e+03	3.580000e+03	7.100000e-06	1.285332e-06	1.325586e-06
3.580000e+03	4.200000e+03	3.095000e-06	8.181785e-07	9.148692e-07
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1326641/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.200000e+02	4.600000e+02	1.815000e+01	2.140508e+00	1.991828e+00
4.600000e+02	5.000000e+02	1.795000e+01	2.026200e+00	1.961325e+00
5.000000e+02	5.400000e+02	1.475000e+01	1.606354e+00	1.592167e+00
5.400000e+02	6.000000e+02	9.850000e+00	1.038897e+00	1.039819e+00
6.000000e+02	6.600000e+02	5.800000e+00	5.885694e-01	5.960154e-01
6.600000e+02	7.200000e+02	3.495000e+00	3.413789e-01	3.498350e-01
7.200000e+02	7.800000e+02	2.100000e+00	1.978335e-01	2.044062e-01
7.800000e+02	8.600000e+02	1.275000e+00	1.156974e-01	1.202839e-01
8.600000e+02	9.400000e+02	7.150000e-01	6.254481e-02	6.519593e-02
9.400000e+02	1.020000e+03	4.300000e-01	3.638301e-02	3.786408e-02
1.020000e+03	1.120000e+03	2.480000e-01	2.035557e-02	2.102323e-02
1.120000e+03	1.220000e+03	1.330000e-01	1.061200e-02	1.086961e-02
1.220000e+03	1.340000e+03	7.350000e-02	5.702672e-03	5.818341e-03
1.340000e+03	1.460000e+03	3.945000e-02	2.994320e-03	3.066745e-03
1.460000e+03	1.600000e+03	2.040000e-02	1.536087e-03	1.583115e-03
1.600000e+03	1.740000e+03	1.075000e-02	8.199248e-04	8.491017e-04
1.740000e+03	1.900000e+03	5.450000e-03	4.305328e-04	4.469163e-04
1.900000e+03	2.080000e+03	2.645000e-03	2.211293e-04	2.298327e-04
2.080000e+03	2.260000e+03	1.265000e-03	1.137571e-04	1.181935e-04
2.260000e+03	2.480000e+03	5.850000e-04	5.797666e-05	5.989523e-05
2.480000e+03	2.720000e+03	2.325000e-04	2.596241e-05	2.664379e-05
2.720000e+03	2.980000e+03	7.900000e-05	9.933568e-06	1.018241e-05
2.980000e+03	3.260000e+03	3.535000e-05	5.104088e-06	5.172418e-06
3.260000e+03	3.580000e+03	7.100000e-06	1.285332e-06	1.325586e-06
3.580000e+03	4.200000e+03	3.095000e-06	8.181785e-07	9.148692e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1100_mX_600/mY_1100_mX_600.yoda/ATLAS_2014_I1326641/d07-x01-y01
LineColor=red
Path=/ctest/mY_1100_mX_600/mY_1100_mX_600.yoda/ATLAS_2014_I1326641/d07-x01-y01
Title=[12]  0.26
# xlow	 xhigh	 val	 errminus	 errplus
