# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1319490_EL/d26-x01-y02 /LHC.yoda/ATLAS_2014_I1319490_EL/d26-x01-y02 /THY/ATLAS_2014_I1319490_EL/d26-x01-y02
Title=electron channel, dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490_EL/d26-x01-y02
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$m_{12}$ [GeV]
MainPlot=1
YLabel=$\text{d}\sigma_{W + \geq 2j} / \text{d}m_{12}$
YTwosidedTicks=1
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_EL/d26-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1319490_EL/d26-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+02	1.800000e+02	3.687133e-01	3.562642e-02	3.562642e-02
1.800000e+02	2.000000e+02	2.868000e-01	2.765683e-02	2.765683e-02
2.000000e+02	2.200000e+02	2.225700e-01	2.040831e-02	2.040831e-02
2.200000e+02	2.500000e+02	1.748133e-01	1.690528e-02	1.690528e-02
2.500000e+02	2.800000e+02	1.405000e-01	1.415874e-02	1.415874e-02
2.800000e+02	3.000000e+02	1.126400e-01	1.214123e-02	1.214123e-02
3.000000e+02	3.200000e+02	9.127000e-02	9.921341e-03	9.921341e-03
3.200000e+02	3.500000e+02	7.434000e-02	8.226275e-03	8.226275e-03
3.500000e+02	3.800000e+02	6.173332e-02	7.140374e-03	7.140374e-03
3.800000e+02	4.000000e+02	5.124000e-02	6.111645e-03	6.111645e-03
4.000000e+02	4.500000e+02	3.832799e-02	4.491961e-03	4.491961e-03
4.500000e+02	5.000000e+02	2.795598e-02	3.571094e-03	3.571094e-03
5.000000e+02	5.800000e+02	1.911499e-02	2.782926e-03	2.782926e-03
5.800000e+02	6.800000e+02	1.181000e-02	2.033642e-03	2.033642e-03
6.800000e+02	8.000000e+02	6.420330e-03	1.175323e-03	1.175323e-03
8.000000e+02	1.000000e+03	2.867996e-03	5.511222e-04	5.511222e-04
1.000000e+03	1.200000e+03	1.319000e-03	3.028019e-04	3.028019e-04
1.200000e+03	1.400000e+03	5.965000e-04	1.458204e-04	1.458204e-04
1.400000e+03	1.600000e+03	2.466000e-04	8.628499e-05	8.628499e-05
1.600000e+03	1.800000e+03	1.239000e-04	3.081590e-05	3.081590e-05
1.800000e+03	2.000000e+03	4.648000e-05	3.921258e-05	3.921258e-05
# END HISTO1D

