# BEGIN PLOT
DrawOnly=/REF/CMS_2014_I1303894/d06-x01-y01 /LHC.yoda/CMS_2014_I1303894/d06-x01-y01 /THY/CMS_2014_I1303894/d06-x01-y01
Title=$\text{CMS}~~~~~~~\sqrt{s}=7~\text{TeV}~~~~~~~\text{L}_\text{int}=5.0~\text{fb}^{-1}$
RatioPlotReference=/REF/CMS_2014_I1303894/d06-x01-y01
RatioPlot=1
LogX=0
LogY=1
LegendXPos=0.7
XLabel=Second leading jet $|\eta|$
MainPlot=1
YLabel=$d\sigma (\text{W}\rightarrow \mu \nu +\geq 2 \text{jet})/d|\eta|$ [pb]
LegendYPos=0.9
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2014_I1303894/d06-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2014_I1303894/d06-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.000000e-01	4.874982e+01	2.913508e+00	3.314515e+00
2.000000e-01	3.000000e-01	4.935464e+01	2.253352e+00	2.651253e+00
3.000000e-01	4.000000e-01	4.886240e+01	2.714940e+00	3.140265e+00
4.000000e-01	5.000000e-01	4.826142e+01	2.415964e+00	2.896785e+00
5.000000e-01	6.000000e-01	4.878809e+01	2.254740e+00	2.720389e+00
6.000000e-01	7.000000e-01	4.682622e+01	2.570928e+00	2.986357e+00
7.000000e-01	8.000000e-01	4.659699e+01	2.817306e+00	3.253808e+00
8.000000e-01	9.000000e-01	4.627650e+01	2.835830e+00	3.246027e+00
9.000000e-01	1.000000e+00	4.558427e+01	2.422044e+00	2.737233e+00
1.000000e+00	1.100000e+00	4.397559e+01	3.481058e+00	3.796305e+00
1.100000e+00	1.200000e+00	4.222203e+01	2.798262e+00	2.937891e+00
1.200000e+00	1.300000e+00	4.144716e+01	2.471112e+00	2.613558e+00
1.300000e+00	1.400000e+00	3.986829e+01	2.503028e+00	2.531748e+00
1.400000e+00	1.500000e+00	3.715949e+01	2.785610e+00	2.833217e+00
1.500000e+00	1.600000e+00	3.791429e+01	2.524147e+00	2.532541e+00
1.600000e+00	1.700000e+00	3.565455e+01	2.528821e+00	2.504135e+00
1.700000e+00	1.800000e+00	3.521284e+01	2.756751e+00	2.670218e+00
1.800000e+00	1.900000e+00	3.386566e+01	2.540133e+00	2.463211e+00
1.900000e+00	2.000000e+00	3.217559e+01	2.464805e+00	2.285683e+00
2.000000e+00	2.100000e+00	3.095942e+01	3.525818e+00	3.427142e+00
2.100000e+00	2.200000e+00	2.797257e+01	3.146803e+00	2.556638e+00
2.200000e+00	2.300000e+00	2.581366e+01	4.532089e+00	4.181407e+00
2.300000e+00	2.400000e+00	2.359333e+01	4.831395e+00	4.351199e+00
# END HISTO1D

