# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1325553/d02-x01-y03 /ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1325553/d02-x01-y03 /THY/ATLAS_2014_I1325553/d02-x01-y03
Title=$1.0 < |y| < 1.5$, $R = 0.6$
RatioPlotReference=/REF/ATLAS_2014_I1325553/d02-x01-y03
RatioPlot=1
LogX=1
LogY=1
XLabel=$p_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}p_\text{T}\text{d}y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1325553/d02-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1325553/d02-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.200000e+03	5.390091e+02	5.472424e+02
1.160000e+02	1.340000e+02	1.950000e+03	2.248512e+02	2.309989e+02
1.340000e+02	1.520000e+02	9.370000e+02	9.753396e+01	1.014996e+02
1.520000e+02	1.720000e+02	4.640000e+02	4.505065e+01	4.679927e+01
1.720000e+02	1.940000e+02	2.320000e+02	2.141605e+01	2.241082e+01
1.940000e+02	2.160000e+02	1.200000e+02	1.078102e+01	1.104232e+01
2.160000e+02	2.400000e+02	6.360000e+01	5.522224e+00	5.556180e+00
2.400000e+02	2.640000e+02	3.510000e+01	2.924957e+00	2.977556e+00
2.640000e+02	2.900000e+02	1.980000e+01	1.552628e+00	1.621546e+00
2.900000e+02	3.180000e+02	1.120000e+01	8.492082e-01	8.955099e-01
3.180000e+02	3.460000e+02	6.370000e+00	4.698280e-01	4.938291e-01
3.460000e+02	3.760000e+02	3.710000e+00	2.655552e-01	2.752770e-01
3.760000e+02	4.080000e+02	2.150000e+00	1.508902e-01	1.557146e-01
4.080000e+02	4.420000e+02	1.230000e+00	8.377519e-02	8.380227e-02
4.420000e+02	4.780000e+02	7.130000e-01	4.695250e-02	4.927697e-02
4.780000e+02	5.160000e+02	4.060000e-01	2.700483e-02	2.841756e-02
5.160000e+02	5.560000e+02	2.290000e-01	1.616858e-02	1.692756e-02
5.560000e+02	5.980000e+02	1.290000e-01	9.497554e-03	1.007155e-02
5.980000e+02	6.420000e+02	7.170000e-02	5.786154e-03	5.895297e-03
6.420000e+02	6.880000e+02	3.900000e-02	3.479753e-03	3.485649e-03
6.880000e+02	7.360000e+02	2.130000e-02	2.081414e-03	2.121677e-03
7.360000e+02	7.860000e+02	1.170000e-02	1.270730e-03	1.284711e-03
7.860000e+02	8.380000e+02	5.960000e-03	7.091398e-04	7.106910e-04
8.380000e+02	8.940000e+02	3.050000e-03	3.945833e-04	4.040070e-04
8.940000e+02	1.012000e+03	1.060000e-03	1.514094e-04	1.585896e-04
1.012000e+03	1.992000e+03	3.590000e-05	7.630418e-06	7.558890e-06
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1325553/d02-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1325553/d02-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	4.200000e+03	5.390091e+02	5.472424e+02
1.160000e+02	1.340000e+02	1.950000e+03	2.248512e+02	2.309989e+02
1.340000e+02	1.520000e+02	9.370000e+02	9.753396e+01	1.014996e+02
1.520000e+02	1.720000e+02	4.640000e+02	4.505065e+01	4.679927e+01
1.720000e+02	1.940000e+02	2.320000e+02	2.141605e+01	2.241082e+01
1.940000e+02	2.160000e+02	1.200000e+02	1.078102e+01	1.104232e+01
2.160000e+02	2.400000e+02	6.360000e+01	5.522224e+00	5.556180e+00
2.400000e+02	2.640000e+02	3.510000e+01	2.924957e+00	2.977556e+00
2.640000e+02	2.900000e+02	1.980000e+01	1.552628e+00	1.621546e+00
2.900000e+02	3.180000e+02	1.120000e+01	8.492082e-01	8.955099e-01
3.180000e+02	3.460000e+02	6.370000e+00	4.698280e-01	4.938291e-01
3.460000e+02	3.760000e+02	3.710000e+00	2.655552e-01	2.752770e-01
3.760000e+02	4.080000e+02	2.150000e+00	1.508902e-01	1.557146e-01
4.080000e+02	4.420000e+02	1.230000e+00	8.377519e-02	8.380227e-02
4.420000e+02	4.780000e+02	7.130000e-01	4.695250e-02	4.927697e-02
4.780000e+02	5.160000e+02	4.060000e-01	2.700483e-02	2.841756e-02
5.160000e+02	5.560000e+02	2.290000e-01	1.616858e-02	1.692756e-02
5.560000e+02	5.980000e+02	1.290000e-01	9.497554e-03	1.007155e-02
5.980000e+02	6.420000e+02	7.170000e-02	5.786154e-03	5.895297e-03
6.420000e+02	6.880000e+02	3.900000e-02	3.479753e-03	3.485649e-03
6.880000e+02	7.360000e+02	2.130000e-02	2.081414e-03	2.121677e-03
7.360000e+02	7.860000e+02	1.170000e-02	1.270730e-03	1.284711e-03
7.860000e+02	8.380000e+02	5.960000e-03	7.091398e-04	7.106910e-04
8.380000e+02	8.940000e+02	3.050000e-03	3.945833e-04	4.040070e-04
