# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1325553/d02-x01-y02 /ctest/mY_2100_mX_100/mY_2100_mX_100.yoda/ATLAS_2014_I1325553/d02-x01-y02 /THY/ATLAS_2014_I1325553/d02-x01-y02
Title=$0.5 < |y| < 1.0$, $R = 0.6$
RatioPlotReference=/REF/ATLAS_2014_I1325553/d02-x01-y02
RatioPlot=1
LogX=1
LogY=1
XLabel=$p_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}p_\text{T}\text{d}y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1325553/d02-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1325553/d02-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	5.140000e+03	4.651768e+02	5.277829e+02
1.160000e+02	1.340000e+02	2.410000e+03	1.971741e+02	2.261254e+02
1.340000e+02	1.520000e+02	1.160000e+03	8.829726e+01	9.564198e+01
1.520000e+02	1.720000e+02	5.750000e+02	4.184645e+01	4.307287e+01
1.720000e+02	1.940000e+02	2.930000e+02	2.054438e+01	2.108061e+01
1.940000e+02	2.160000e+02	1.540000e+02	1.058495e+01	1.085049e+01
2.160000e+02	2.400000e+02	8.330000e+01	5.534682e+00	5.526527e+00
2.400000e+02	2.640000e+02	4.630000e+01	2.965008e+00	2.918369e+00
2.640000e+02	2.900000e+02	2.690000e+01	1.652696e+00	1.675309e+00
2.900000e+02	3.180000e+02	1.540000e+01	9.071633e-01	9.480698e-01
3.180000e+02	3.460000e+02	9.080000e+00	5.084800e-01	5.531352e-01
3.460000e+02	3.760000e+02	5.410000e+00	2.974226e-01	3.186582e-01
3.760000e+02	4.080000e+02	3.210000e+00	1.744732e-01	1.769071e-01
4.080000e+02	4.420000e+02	1.930000e+00	1.017286e-01	1.065572e-01
4.420000e+02	4.780000e+02	1.130000e+00	5.907426e-02	6.024077e-02
4.780000e+02	5.160000e+02	6.770000e-01	3.608124e-02	3.553728e-02
5.160000e+02	5.560000e+02	4.050000e-01	2.238331e-02	2.271429e-02
5.560000e+02	5.980000e+02	2.410000e-01	1.441980e-02	1.463767e-02
5.980000e+02	6.420000e+02	1.430000e-01	9.206013e-03	9.336148e-03
6.420000e+02	6.880000e+02	8.580000e-02	5.994860e-03	6.123644e-03
6.880000e+02	7.360000e+02	5.130000e-02	3.849210e-03	3.967384e-03
7.360000e+02	7.860000e+02	3.030000e-02	2.557614e-03	2.570505e-03
7.860000e+02	8.380000e+02	1.790000e-02	1.639390e-03	1.682695e-03
8.380000e+02	8.940000e+02	1.080000e-02	1.080864e-03	1.109092e-03
8.940000e+02	9.520000e+02	6.000000e-03	6.430925e-04	6.681587e-04
9.520000e+02	1.012000e+03	3.380000e-03	3.942883e-04	4.083790e-04
1.012000e+03	1.162000e+03	1.230000e-03	1.573150e-04	1.676775e-04
1.162000e+03	1.310000e+03	2.860000e-04	4.723245e-05	4.808714e-05
1.310000e+03	1.992000e+03	2.390000e-05	7.586246e-06	7.880370e-06
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1325553/d02-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1325553/d02-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	5.140000e+03	4.651768e+02	5.277829e+02
1.160000e+02	1.340000e+02	2.410000e+03	1.971741e+02	2.261254e+02
1.340000e+02	1.520000e+02	1.160000e+03	8.829726e+01	9.564198e+01
1.520000e+02	1.720000e+02	5.750000e+02	4.184645e+01	4.307287e+01
1.720000e+02	1.940000e+02	2.930000e+02	2.054438e+01	2.108061e+01
1.940000e+02	2.160000e+02	1.540000e+02	1.058495e+01	1.085049e+01
2.160000e+02	2.400000e+02	8.330000e+01	5.534682e+00	5.526527e+00
2.400000e+02	2.640000e+02	4.630000e+01	2.965008e+00	2.918369e+00
