# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d02-x01-y03 /ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/ATLAS_2014_I1268975/d02-x01-y03 /THY/ATLAS_2014_I1268975/d02-x01-y03
Title=Dijet double-differential cross sections ($1.0 < y^{*} < 1.5$), R=0.6
RatioPlotReference=/REF/ATLAS_2014_I1268975/d02-x01-y03
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d02-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
5.100000e-01	5.900000e-01	1.800000e+05	1.907878e+04	1.911525e+04
5.900000e-01	6.700000e-01	8.070000e+04	8.436898e+03	8.530169e+03
6.700000e-01	7.600000e-01	3.740000e+04	3.811271e+03	3.929272e+03
7.600000e-01	8.500000e-01	1.750000e+04	1.720136e+03	1.804929e+03
8.500000e-01	9.500000e-01	8.840000e+03	8.473849e+02	8.840336e+02
9.500000e-01	1.060000e+00	4.210000e+03	3.946477e+02	4.156251e+02
1.060000e+00	1.180000e+00	2.080000e+03	1.910527e+02	2.018012e+02
1.180000e+00	1.310000e+00	9.640000e+02	8.585252e+01	9.047971e+01
1.310000e+00	1.450000e+00	4.660000e+02	4.045377e+01	4.216486e+01
1.450000e+00	1.600000e+00	2.260000e+02	1.926046e+01	1.971001e+01
1.600000e+00	1.760000e+00	1.070000e+02	8.931161e+00	9.128950e+00
1.760000e+00	1.940000e+00	4.910000e+01	4.075892e+00	4.123231e+00
1.940000e+00	2.120000e+00	2.210000e+01	1.874382e+00	1.914472e+00
2.120000e+00	2.330000e+00	9.860000e+00	8.812441e-01	9.087267e-01
2.330000e+00	2.550000e+00	4.300000e+00	4.134546e-01	4.340711e-01
2.550000e+00	2.780000e+00	1.730000e+00	1.860381e-01	1.907327e-01
2.780000e+00	3.040000e+00	6.160000e-01	7.844089e-02	7.844089e-02
3.040000e+00	3.310000e+00	1.880000e-01	2.959949e-02	2.960128e-02
3.310000e+00	4.640000e+00	2.610000e-02	5.909806e-03	6.121006e-03
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1268975/d02-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.100000e-01	5.900000e-01	1.800000e+05	1.907878e+04	1.911525e+04
5.900000e-01	6.700000e-01	8.070000e+04	8.436898e+03	8.530169e+03
6.700000e-01	7.600000e-01	3.740000e+04	3.811271e+03	3.929272e+03
7.600000e-01	8.500000e-01	1.750000e+04	1.720136e+03	1.804929e+03
8.500000e-01	9.500000e-01	8.840000e+03	8.473849e+02	8.840336e+02
9.500000e-01	1.060000e+00	4.210000e+03	3.946477e+02	4.156251e+02
1.060000e+00	1.180000e+00	2.080000e+03	1.910527e+02	2.018012e+02
1.180000e+00	1.310000e+00	9.640000e+02	8.585252e+01	9.047971e+01
1.310000e+00	1.450000e+00	4.660000e+02	4.045377e+01	4.216486e+01
1.450000e+00	1.600000e+00	2.260000e+02	1.926046e+01	1.971001e+01
1.600000e+00	1.760000e+00	1.070000e+02	8.931161e+00	9.128950e+00
1.760000e+00	1.940000e+00	4.910000e+01	4.075892e+00	4.123231e+00
1.940000e+00	2.120000e+00	2.210000e+01	1.874382e+00	1.914472e+00
2.120000e+00	2.330000e+00	9.860000e+00	8.812441e-01	9.087267e-01
2.330000e+00	2.550000e+00	4.300000e+00	4.134546e-01	4.340711e-01
2.550000e+00	2.780000e+00	1.730000e+00	1.860381e-01	1.907327e-01
2.780000e+00	3.040000e+00	6.160000e-01	7.844089e-02	7.844089e-02
3.040000e+00	3.310000e+00	1.880000e-01	2.959949e-02	2.960128e-02
3.310000e+00	4.640000e+00	2.610000e-02	5.909806e-03	6.121006e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/ATLAS_2014_I1268975/d02-x01-y03
LineColor=red
Path=/ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/ATLAS_2014_I1268975/d02-x01-y03
Title=[16]  0.03
# xlow	 xhigh	 val	 errminus	 errplus
5.100000e-01	5.900000e-01	1.800000e+05	1.907878e+04	1.911525e+04
5.900000e-01	6.700000e-01	8.070002e+04	8.436900e+03	8.530171e+03
6.700000e-01	7.600000e-01	3.740002e+04	3.811273e+03	3.929274e+03
7.600000e-01	8.500000e-01	1.750001e+04	1.720138e+03	1.804931e+03
8.500000e-01	9.500000e-01	8.840013e+03	8.473863e+02	8.840350e+02
