# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1208923/d01-x01-y02 /ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/CMS_2013_I1208923/d01-x01-y02 /THY/CMS_2013_I1208923/d01-x01-y02
Title=Single Jet Analysis, $0.5 < |y| < 1.0$, $\sqrt{s} = 7$ TeV
RatioPlotReference=/REF/CMS_2013_I1208923/d01-x01-y02
RatioPlot=1
LogX=0
LogY=1
XLabel=Jet $p_{T}$ [GeV]
MainPlot=1
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1208923/d01-x01-y02
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1208923/d01-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	2.810000e+03	2.087870e+02	2.048414e+02
1.330000e+02	1.530000e+02	1.234000e+03	8.807383e+01	8.709765e+01
1.530000e+02	1.740000e+02	5.766000e+02	3.875939e+01	3.837252e+01
1.740000e+02	1.960000e+02	2.860000e+02	1.848378e+01	1.769209e+01
1.960000e+02	2.200000e+02	1.460000e+02	8.944272e+00	9.141116e+00
2.200000e+02	2.450000e+02	7.607000e+01	4.610694e+00	4.600891e+00
2.450000e+02	2.720000e+02	4.055000e+01	2.466759e+00	2.427859e+00
2.720000e+02	3.000000e+02	2.222000e+01	1.358565e+00	1.339291e+00
3.000000e+02	3.300000e+02	1.242000e+01	7.269113e-01	7.368175e-01
3.300000e+02	3.620000e+02	6.966000e+00	4.197547e-01	4.118471e-01
3.620000e+02	3.950000e+02	3.942000e+00	2.362224e-01	2.362224e-01
3.950000e+02	4.300000e+02	2.269000e+00	1.379311e-01	1.399178e-01
4.300000e+02	4.680000e+02	1.303000e+00	8.161495e-02	8.161495e-02
4.680000e+02	5.070000e+02	7.474000e-01	4.777217e-02	4.816825e-02
5.070000e+02	5.480000e+02	4.242000e-01	2.765231e-02	2.775212e-02
5.480000e+02	5.920000e+02	2.449000e-01	1.634411e-02	1.664332e-02
5.920000e+02	6.380000e+02	1.428000e-01	9.940825e-03	1.004042e-02
6.380000e+02	6.860000e+02	8.285000e-02	5.938392e-03	6.077738e-03
6.860000e+02	7.370000e+02	4.771000e-02	3.562485e-03	3.641772e-03
7.370000e+02	7.900000e+02	2.762000e-02	2.155412e-03	2.214723e-03
7.900000e+02	8.460000e+02	1.550000e-02	1.274755e-03	1.294372e-03
8.460000e+02	9.050000e+02	8.333000e-03	7.196034e-04	7.390189e-04
9.050000e+02	9.670000e+02	4.376000e-03	4.051234e-04	4.137076e-04
9.670000e+02	1.032000e+03	2.396000e-03	2.373205e-04	2.438237e-04
1.032000e+03	1.101000e+03	1.426000e-03	1.543049e-04	1.570127e-04
1.101000e+03	1.172000e+03	7.655000e-04	9.109627e-05	9.314145e-05
1.172000e+03	1.248000e+03	3.218000e-04	4.577554e-05	4.668404e-05
1.248000e+03	1.327000e+03	1.292000e-04	2.325446e-05	2.350766e-05
1.327000e+03	1.410000e+03	7.129000e-05	1.704254e-05	1.717911e-05
1.410000e+03	1.784000e+03	1.531000e-05	3.816346e-06	3.855490e-06
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2013_I1208923/d01-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2013_I1208923/d01-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	2.810000e+03	2.087870e+02	2.048414e+02
1.330000e+02	1.530000e+02	1.234000e+03	8.807383e+01	8.709765e+01
1.530000e+02	1.740000e+02	5.766000e+02	3.875939e+01	3.837252e+01
1.740000e+02	1.960000e+02	2.860000e+02	1.848378e+01	1.769209e+01
1.960000e+02	2.200000e+02	1.460000e+02	8.944272e+00	9.141116e+00
2.200000e+02	2.450000e+02	7.607000e+01	4.610694e+00	4.600891e+00
2.450000e+02	2.720000e+02	4.055000e+01	2.466759e+00	2.427859e+00
2.720000e+02	3.000000e+02	2.222000e+01	1.358565e+00	1.339291e+00
3.000000e+02	3.300000e+02	1.242000e+01	7.269113e-01	7.368175e-01
3.300000e+02	3.620000e+02	6.966000e+00	4.197547e-01	4.118471e-01
3.620000e+02	3.950000e+02	3.942000e+00	2.362224e-01	2.362224e-01
3.950000e+02	4.300000e+02	2.269000e+00	1.379311e-01	1.399178e-01
4.300000e+02	4.680000e+02	1.303000e+00	8.161495e-02	8.161495e-02
4.680000e+02	5.070000e+02	7.474000e-01	4.777217e-02	4.816825e-02
5.070000e+02	5.480000e+02	4.242000e-01	2.765231e-02	2.775212e-02
5.480000e+02	5.920000e+02	2.449000e-01	1.634411e-02	1.664332e-02
5.920000e+02	6.380000e+02	1.428000e-01	9.940825e-03	1.004042e-02
6.380000e+02	6.860000e+02	8.285000e-02	5.938392e-03	6.077738e-03
6.860000e+02	7.370000e+02	4.771000e-02	3.562485e-03	3.641772e-03
7.370000e+02	7.900000e+02	2.762000e-02	2.155412e-03	2.214723e-03
7.900000e+02	8.460000e+02	1.550000e-02	1.274755e-03	1.294372e-03
8.460000e+02	9.050000e+02	8.333000e-03	7.196034e-04	7.390189e-04
9.050000e+02	9.670000e+02	4.376000e-03	4.051234e-04	4.137076e-04
9.670000e+02	1.032000e+03	2.396000e-03	2.373205e-04	2.438237e-04
1.032000e+03	1.101000e+03	1.426000e-03	1.543049e-04	1.570127e-04
1.101000e+03	1.172000e+03	7.655000e-04	9.109627e-05	9.314145e-05
1.172000e+03	1.248000e+03	3.218000e-04	4.577554e-05	4.668404e-05
1.248000e+03	1.327000e+03	1.292000e-04	2.325446e-05	2.350766e-05
1.327000e+03	1.410000e+03	7.129000e-05	1.704254e-05	1.717911e-05
1.410000e+03	1.784000e+03	1.531000e-05	3.816346e-06	3.855490e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/CMS_2013_I1208923/d01-x01-y02
LineColor=red
Path=/ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/CMS_2013_I1208923/d01-x01-y02
Title=[28]  0.23
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	2.810000e+03	2.087870e+02	2.048414e+02
1.330000e+02	1.530000e+02	1.234000e+03	8.807384e+01	8.709766e+01
1.530000e+02	1.740000e+02	5.766001e+02	3.875940e+01	3.837253e+01
1.740000e+02	1.960000e+02	2.860001e+02	1.848379e+01	1.769210e+01
1.960000e+02	2.200000e+02	1.460001e+02	8.944278e+00	9.141122e+00
2.200000e+02	2.450000e+02	7.607009e+01	4.610699e+00	4.600896e+00
2.450000e+02	2.720000e+02	4.055008e+01	2.466764e+00	2.427864e+00
2.720000e+02	3.000000e+02	2.222007e+01	1.358570e+00	1.339296e+00
3.000000e+02	3.300000e+02	1.242007e+01	7.269156e-01	7.368218e-01
3.300000e+02	3.620000e+02	6.966054e+00	4.197584e-01	4.118508e-01
3.620000e+02	3.950000e+02	3.942049e+00	2.362258e-01	2.362258e-01
3.950000e+02	4.300000e+02	2.269049e+00	1.379344e-01	1.399211e-01
4.300000e+02	4.680000e+02	1.303046e+00	8.161804e-02	8.161804e-02
4.680000e+02	5.070000e+02	7.474408e-01	4.777505e-02	4.817113e-02
5.070000e+02	5.480000e+02	4.242421e-01	2.765516e-02	2.775497e-02
5.480000e+02	5.920000e+02	2.449338e-01	1.634658e-02	1.664579e-02
5.920000e+02	6.380000e+02	1.428332e-01	9.943217e-03	1.004281e-02
6.380000e+02	6.860000e+02	8.288300e-02	5.940725e-03	6.080071e-03
6.860000e+02	7.370000e+02	4.773966e-02	3.564631e-03	3.643918e-03
7.370000e+02	7.900000e+02	2.764630e-02	2.157394e-03	2.216705e-03
7.900000e+02	8.460000e+02	1.553054e-02	1.276833e-03	1.296450e-03
8.460000e+02	9.050000e+02	8.360783e-03	7.215345e-04	7.409500e-04
9.050000e+02	9.670000e+02	4.402056e-03	4.069477e-04	4.155319e-04
9.670000e+02	1.032000e+03	2.420610e-03	2.390520e-04	2.455552e-04
1.032000e+03	1.101000e+03	1.447002e-03	1.558574e-04	1.585652e-04
1.101000e+03	1.172000e+03	7.823417e-04	9.246682e-05	9.451200e-05
1.172000e+03	1.248000e+03	3.376379e-04	4.706016e-05	4.796866e-05
1.248000e+03	1.327000e+03	1.378206e-04	2.418404e-05	2.443724e-05
1.327000e+03	1.410000e+03	7.281654e-05	1.742417e-05	1.756074e-05
1.410000e+03	1.784000e+03	1.539469e-05	3.858693e-06	3.897837e-06
# END HISTO1D

