# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d02-x01-y02 /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1268975/d02-x01-y02 /THY/ATLAS_2014_I1268975/d02-x01-y02
Title=Dijet double-differential cross sections ($0.5 < y^{*} < 1.0$), R=0.6
RatioPlotReference=/REF/ATLAS_2014_I1268975/d02-x01-y02
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d02-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.100000e-01	3.700000e-01	9.610000e+05	8.634851e+04	9.327900e+04
3.700000e-01	4.400000e-01	3.680000e+05	3.161443e+04	3.439633e+04
4.400000e-01	5.100000e-01	1.460000e+05	1.217977e+04	1.278681e+04
5.100000e-01	5.900000e-01	6.030000e+04	4.919726e+03	5.042003e+03
5.900000e-01	6.700000e-01	2.730000e+04	2.122046e+03	2.243431e+03
6.700000e-01	7.600000e-01	1.240000e+04	9.079645e+02	9.809803e+02
7.600000e-01	8.500000e-01	5.960000e+03	4.170629e+02	4.435610e+02
8.500000e-01	9.500000e-01	2.940000e+03	1.965623e+02	2.061772e+02
9.500000e-01	1.060000e+00	1.410000e+03	9.126960e+01	9.356070e+01
1.060000e+00	1.180000e+00	6.830000e+02	4.319272e+01	4.319272e+01
1.180000e+00	1.310000e+00	3.360000e+02	2.112895e+01	2.102450e+01
1.310000e+00	1.450000e+00	1.590000e+02	1.008974e+01	1.023650e+01
1.450000e+00	1.600000e+00	7.640000e+01	5.013988e+00	5.154623e+00
1.600000e+00	1.760000e+00	3.640000e+01	2.584054e+00	2.692530e+00
1.760000e+00	1.940000e+00	1.670000e+01	1.300137e+00	1.365322e+00
1.940000e+00	2.120000e+00	7.570000e+00	6.612021e-01	7.048707e-01
2.120000e+00	2.330000e+00	3.360000e+00	3.346366e-01	3.503758e-01
2.330000e+00	2.550000e+00	1.290000e+00	1.425090e-01	1.543861e-01
2.550000e+00	2.780000e+00	5.440000e-01	7.036974e-02	7.508779e-02
2.780000e+00	3.040000e+00	1.800000e-01	2.845273e-02	2.984222e-02
3.040000e+00	4.270000e+00	2.110000e-02	5.149450e-03	5.317380e-03
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1268975/d02-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.100000e-01	3.700000e-01	9.610000e+05	8.634851e+04	9.327900e+04
3.700000e-01	4.400000e-01	3.680000e+05	3.161443e+04	3.439633e+04
4.400000e-01	5.100000e-01	1.460000e+05	1.217977e+04	1.278681e+04
5.100000e-01	5.900000e-01	6.030000e+04	4.919726e+03	5.042003e+03
5.900000e-01	6.700000e-01	2.730000e+04	2.122046e+03	2.243431e+03
6.700000e-01	7.600000e-01	1.240000e+04	9.079645e+02	9.809803e+02
7.600000e-01	8.500000e-01	5.960000e+03	4.170629e+02	4.435610e+02
8.500000e-01	9.500000e-01	2.940000e+03	1.965623e+02	2.061772e+02
9.500000e-01	1.060000e+00	1.410000e+03	9.126960e+01	9.356070e+01
1.060000e+00	1.180000e+00	6.830000e+02	4.319272e+01	4.319272e+01
1.180000e+00	1.310000e+00	3.360000e+02	2.112895e+01	2.102450e+01
1.310000e+00	1.450000e+00	1.590000e+02	1.008974e+01	1.023650e+01
1.450000e+00	1.600000e+00	7.640000e+01	5.013988e+00	5.154623e+00
1.600000e+00	1.760000e+00	3.640000e+01	2.584054e+00	2.692530e+00
1.760000e+00	1.940000e+00	1.670000e+01	1.300137e+00	1.365322e+00
1.940000e+00	2.120000e+00	7.570000e+00	6.612021e-01	7.048707e-01
2.120000e+00	2.330000e+00	3.360000e+00	3.346366e-01	3.503758e-01
2.330000e+00	2.550000e+00	1.290000e+00	1.425090e-01	1.543861e-01
2.550000e+00	2.780000e+00	5.440000e-01	7.036974e-02	7.508779e-02
2.780000e+00	3.040000e+00	1.800000e-01	2.845273e-02	2.984222e-02
3.040000e+00	4.270000e+00	2.110000e-02	5.149450e-03	5.317380e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1268975/d02-x01-y02
LineColor=red
Path=/ctest/mY_2100_mX_1600/mY_2100_mX_1600.yoda/ATLAS_2014_I1268975/d02-x01-y02
Title=[16]  0.36
# xlow	 xhigh	 val	 errminus	 errplus
3.100000e-01	3.700000e-01	9.610001e+05	8.634852e+04	9.327901e+04
3.700000e-01	4.400000e-01	3.680002e+05	3.161444e+04	3.439634e+04
4.400000e-01	5.100000e-01	1.460001e+05	1.217978e+04	1.278682e+04
5.100000e-01	5.900000e-01	6.030012e+04	4.919735e+03	5.042012e+03
5.900000e-01	6.700000e-01	2.730010e+04	2.122055e+03	2.243440e+03
6.700000e-01	7.600000e-01	1.240011e+04	9.079731e+02	9.809889e+02
7.600000e-01	8.500000e-01	5.960076e+03	4.170700e+02	4.435681e+02
8.500000e-01	9.500000e-01	2.940077e+03	1.965691e+02	2.061840e+02
9.500000e-01	1.060000e+00	1.410073e+03	9.127593e+01	9.356703e+01
1.060000e+00	1.180000e+00	6.830657e+02	4.319846e+01	4.319846e+01
1.180000e+00	1.310000e+00	3.360888e+02	2.113536e+01	2.103091e+01
1.310000e+00	1.450000e+00	1.590864e+02	1.009583e+01	1.024259e+01
1.450000e+00	1.600000e+00	7.650024e+01	5.020328e+00	5.160963e+00
1.600000e+00	1.760000e+00	3.651728e+01	2.590694e+00	2.699170e+00
1.760000e+00	1.940000e+00	1.686106e+01	1.307473e+00	1.372658e+00
1.940000e+00	2.120000e+00	7.902471e+00	6.717421e-01	7.154107e-01
2.120000e+00	2.330000e+00	3.421291e+00	3.388264e-01	3.545656e-01
2.330000e+00	2.550000e+00	1.296561e+00	1.438483e-01	1.557254e-01
2.550000e+00	2.780000e+00	5.442615e-01	7.063124e-02	7.534929e-02
2.780000e+00	3.040000e+00	1.800000e-01	2.845273e-02	2.984222e-02
3.040000e+00	4.270000e+00	2.114890e-02	5.198349e-03	5.366279e-03
# END HISTO1D

