# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d01-x01-y02 /ctest/mY_2600_mX_100/mY_2600_mX_100.yoda/ATLAS_2014_I1268975/d01-x01-y02 /THY/ATLAS_2014_I1268975/d01-x01-y02
Title=Dijet double-differential cross sections ($0.5 < y^{*} < 1.0$), R=0.4
RatioPlotReference=/REF/ATLAS_2014_I1268975/d01-x01-y02
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d01-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
6.700000e-01	7.600000e-01	9.490000e+03	7.209540e+02	7.310023e+02
7.600000e-01	8.500000e-01	4.540000e+03	3.345536e+02	3.443897e+02
8.500000e-01	9.500000e-01	2.240000e+03	1.580686e+02	1.626525e+02
9.500000e-01	1.060000e+00	1.110000e+03	7.439692e+01	7.660005e+01
1.060000e+00	1.180000e+00	5.380000e+02	3.526445e+01	3.590299e+01
1.180000e+00	1.310000e+00	2.610000e+02	1.673759e+01	1.732161e+01
1.310000e+00	1.450000e+00	1.260000e+02	8.187722e+00	8.450130e+00
1.450000e+00	1.600000e+00	6.010000e+01	4.032580e+00	4.212200e+00
1.600000e+00	1.760000e+00	2.860000e+01	2.079181e+00	2.164756e+00
1.760000e+00	1.940000e+00	1.330000e+01	1.059088e+00	1.098764e+00
1.940000e+00	2.120000e+00	6.050000e+00	5.336103e-01	5.561806e-01
2.120000e+00	2.330000e+00	2.680000e+00	2.658495e-01	2.757166e-01
2.330000e+00	2.550000e+00	1.030000e+00	1.165183e-01	1.257155e-01
2.550000e+00	2.780000e+00	4.520000e-01	5.989812e-02	5.989812e-02
2.780000e+00	3.040000e+00	1.670000e-01	2.751909e-02	2.751859e-02
3.040000e+00	4.270000e+00	1.720000e-02	4.308620e-03	4.308037e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2600_mX_100/mY_2600_mX_100.yoda/ATLAS_2014_I1268975/d01-x01-y02
LineColor=red
Path=/ctest/mY_2600_mX_100/mY_2600_mX_100.yoda/ATLAS_2014_I1268975/d01-x01-y02
Title=[19]  0.14
# xlow	 xhigh	 val	 errminus	 errplus
3.100000e-01	3.700000e-01	6.920001e+05	5.752951e+04	6.243531e+04
3.700000e-01	4.400000e-01	2.640001e+05	2.173661e+04	2.290443e+04
4.400000e-01	5.100000e-01	1.090000e+05	9.026027e+03	8.987112e+03
5.100000e-01	5.900000e-01	4.590004e+04	3.771738e+03	3.589424e+03
5.900000e-01	6.700000e-01	2.020004e+04	1.609355e+03	1.550470e+03
6.700000e-01	7.600000e-01	9.490032e+03	7.209566e+02	7.310049e+02
7.600000e-01	8.500000e-01	4.540027e+03	3.345560e+02	3.443921e+02
8.500000e-01	9.500000e-01	2.240023e+03	1.580707e+02	1.626546e+02
9.500000e-01	1.060000e+00	1.110018e+03	7.439866e+01	7.660179e+01
1.060000e+00	1.180000e+00	5.380152e+02	3.526600e+01	3.590454e+01
1.180000e+00	1.310000e+00	2.610143e+02	1.673904e+01	1.732306e+01
1.310000e+00	1.450000e+00	1.260100e+02	8.188888e+00	8.451296e+00
1.450000e+00	1.600000e+00	6.011291e+01	4.033858e+00	4.213478e+00
1.600000e+00	1.760000e+00	2.861281e+01	2.080414e+00	2.165989e+00
1.760000e+00	1.940000e+00	1.331033e+01	1.060132e+00	1.099808e+00
1.940000e+00	2.120000e+00	6.062127e+00	5.347411e-01	5.573114e-01
2.120000e+00	2.330000e+00	2.691479e+00	2.668681e-01	2.767352e-01
2.330000e+00	2.550000e+00	1.042683e+00	1.175644e-01	1.267616e-01
2.550000e+00	2.780000e+00	4.628110e-01	6.084268e-02	6.084268e-02
2.780000e+00	3.040000e+00	1.674380e-01	2.769791e-02	2.769741e-02
3.040000e+00	4.270000e+00	1.723086e-02	4.330444e-03	4.329861e-03
# END HISTO1D

