# BEGIN PLOT
DrawOnly=/REF/CMS_2014_I1298810/d03-x01-y01 /ctest/mY_2600_mX_100/mY_2600_mX_100.yoda/CMS_2014_I1298810/d03-x01-y01 /THY/CMS_2014_I1298810/d03-x01-y01
Title=CMS, $pp$, $\sqrt{s} = 7\,\text{TeV}$, anti-$k_\mathrm{T}$, $R=0.5$ ($1.0 < \left|y\right| < 1.5$)
RatioPlotReference=/REF/CMS_2014_I1298810/d03-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$p_{T}$ (GeV)
MainPlot=1
YLabel=$d^2\sigma/dp_{T}dy$ (pb/GeV)
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2014_I1298810/d03-x01-y01
ErrorBars=1
IsRef=1
LineColor=green
Path=/REF/CMS_2014_I1298810/d03-x01-y01
PolyMarker=!<!> "*"
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+01	6.400000e+01	7.472876e+04	5.167015e+03	5.167015e+03
6.400000e+01	7.400000e+01	3.719333e+04	2.389323e+03	2.389323e+03
7.400000e+01	8.400000e+01	1.861846e+04	1.138636e+03	1.138636e+03
8.400000e+01	9.700000e+01	9.632527e+03	5.693260e+02	5.693260e+02
9.700000e+01	1.140000e+02	4.350898e+03	2.321839e+02	2.321839e+02
1.140000e+02	1.330000e+02	1.846374e+03	9.659966e+01	9.659966e+01
1.330000e+02	1.530000e+02	8.209350e+02	4.280272e+01	4.280272e+01
1.530000e+02	1.740000e+02	3.829773e+02	2.039123e+01	2.039123e+01
1.740000e+02	1.960000e+02	1.888311e+02	9.613739e+00	9.613739e+00
1.960000e+02	2.200000e+02	9.547104e+01	4.936323e+00	4.936323e+00
2.200000e+02	2.450000e+02	5.007686e+01	2.643998e+00	2.643998e+00
2.450000e+02	2.720000e+02	2.651540e+01	1.448441e+00	1.448441e+00
2.720000e+02	3.000000e+02	1.370527e+01	7.815891e-01	7.815891e-01
3.000000e+02	3.300000e+02	7.585128e+00	4.254763e-01	4.254763e-01
3.300000e+02	3.620000e+02	4.248315e+00	2.459610e-01	2.459610e-01
3.620000e+02	3.950000e+02	2.356099e+00	1.399023e-01	1.399023e-01
3.950000e+02	4.300000e+02	1.294564e+00	7.964545e-02	7.964545e-02
4.300000e+02	4.680000e+02	7.118170e-01	4.558034e-02	4.558034e-02
4.680000e+02	5.070000e+02	4.005005e-01	2.688360e-02	2.688360e-02
5.070000e+02	5.480000e+02	2.212982e-01	1.550069e-02	1.550069e-02
5.480000e+02	5.920000e+02	1.211282e-01	8.949731e-03	8.949731e-03
5.920000e+02	6.380000e+02	6.472016e-02	5.050064e-03	5.050064e-03
6.380000e+02	6.860000e+02	3.431616e-02	2.846246e-03	2.846246e-03
6.860000e+02	7.370000e+02	1.821918e-02	1.618575e-03	1.618575e-03
7.370000e+02	7.900000e+02	9.190241e-03	8.793463e-04	8.793463e-04
7.900000e+02	8.460000e+02	4.540117e-03	4.708902e-04	4.708902e-04
8.460000e+02	9.050000e+02	2.352791e-03	2.686288e-04	2.686288e-04
9.050000e+02	9.670000e+02	1.109178e-03	1.431340e-04	1.431340e-04
9.670000e+02	1.032000e+03	4.869484e-04	7.291620e-05	7.291620e-05
1.032000e+03	1.101000e+03	2.485855e-04	4.324477e-05	4.324477e-05
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2014_I1298810/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
LineColor=black
Path=/REF/CMS_2014_I1298810/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+01	6.400000e+01	7.472876e+04	5.167015e+03	5.167015e+03
6.400000e+01	7.400000e+01	3.719333e+04	2.389323e+03	2.389323e+03
7.400000e+01	8.400000e+01	1.861846e+04	1.138636e+03	1.138636e+03
8.400000e+01	9.700000e+01	9.632527e+03	5.693260e+02	5.693260e+02
9.700000e+01	1.140000e+02	4.350898e+03	2.321839e+02	2.321839e+02
1.140000e+02	1.330000e+02	1.846374e+03	9.659966e+01	9.659966e+01
1.330000e+02	1.530000e+02	8.209350e+02	4.280272e+01	4.280272e+01
1.530000e+02	1.740000e+02	3.829773e+02	2.039123e+01	2.039123e+01
1.740000e+02	1.960000e+02	1.888311e+02	9.613739e+00	9.613739e+00
1.960000e+02	2.200000e+02	9.547104e+01	4.936323e+00	4.936323e+00
2.200000e+02	2.450000e+02	5.007686e+01	2.643998e+00	2.643998e+00
2.450000e+02	2.720000e+02	2.651540e+01	1.448441e+00	1.448441e+00
2.720000e+02	3.000000e+02	1.370527e+01	7.815891e-01	7.815891e-01
3.000000e+02	3.300000e+02	7.585128e+00	4.254763e-01	4.254763e-01
3.300000e+02	3.620000e+02	4.248315e+00	2.459610e-01	2.459610e-01
3.620000e+02	3.950000e+02	2.356099e+00	1.399023e-01	1.399023e-01
3.950000e+02	4.300000e+02	1.294564e+00	7.964545e-02	7.964545e-02
4.300000e+02	4.680000e+02	7.118170e-01	4.558034e-02	4.558034e-02
4.680000e+02	5.070000e+02	4.005005e-01	2.688360e-02	2.688360e-02
5.070000e+02	5.480000e+02	2.212982e-01	1.550069e-02	1.550069e-02
5.480000e+02	5.920000e+02	1.211282e-01	8.949731e-03	8.949731e-03
5.920000e+02	6.380000e+02	6.472016e-02	5.050064e-03	5.050064e-03
6.380000e+02	6.860000e+02	3.431616e-02	2.846246e-03	2.846246e-03
6.860000e+02	7.370000e+02	1.821918e-02	1.618575e-03	1.618575e-03
7.370000e+02	7.900000e+02	9.190241e-03	8.793463e-04	8.793463e-04
7.900000e+02	8.460000e+02	4.540117e-03	4.708902e-04	4.708902e-04
8.460000e+02	9.050000e+02	2.352791e-03	2.686288e-04	2.686288e-04
9.050000e+02	9.670000e+02	1.109178e-03	1.431340e-04	1.431340e-04
9.670000e+02	1.032000e+03	4.869484e-04	7.291620e-05	7.291620e-05
1.032000e+03	1.101000e+03	2.485855e-04	4.324477e-05	4.324477e-05
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2600_mX_100/mY_2600_mX_100.yoda/CMS_2014_I1298810/d03-x01-y01
LineColor=red
Path=/ctest/mY_2600_mX_100/mY_2600_mX_100.yoda/CMS_2014_I1298810/d03-x01-y01
Title=[29]  0.04
# xlow	 xhigh	 val	 errminus	 errplus
5.600000e+01	6.400000e+01	7.472876e+04	5.167015e+03	5.167015e+03
6.400000e+01	7.400000e+01	3.719333e+04	2.389323e+03	2.389323e+03
7.400000e+01	8.400000e+01	1.861846e+04	1.138636e+03	1.138636e+03
8.400000e+01	9.700000e+01	9.632527e+03	5.693260e+02	5.693260e+02
9.700000e+01	1.140000e+02	4.350898e+03	2.321839e+02	2.321839e+02
1.140000e+02	1.330000e+02	1.846374e+03	9.659967e+01	9.659967e+01
1.330000e+02	1.530000e+02	8.209351e+02	4.280273e+01	4.280273e+01
1.530000e+02	1.740000e+02	3.829774e+02	2.039124e+01	2.039124e+01
1.740000e+02	1.960000e+02	1.888312e+02	9.613745e+00	9.613745e+00
1.960000e+02	2.200000e+02	9.547113e+01	4.936329e+00	4.936329e+00
2.200000e+02	2.450000e+02	5.007694e+01	2.644003e+00	2.644003e+00
2.450000e+02	2.720000e+02	2.651546e+01	1.448446e+00	1.448446e+00
2.720000e+02	3.000000e+02	1.370533e+01	7.815936e-01	7.815936e-01
3.000000e+02	3.300000e+02	7.585179e+00	4.254803e-01	4.254803e-01
3.300000e+02	3.620000e+02	4.248358e+00	2.459646e-01	2.459646e-01
3.620000e+02	3.950000e+02	2.356138e+00	1.399056e-01	1.399056e-01
3.950000e+02	4.300000e+02	1.294598e+00	7.964851e-02	7.964851e-02
4.300000e+02	4.680000e+02	7.118512e-01	4.558326e-02	4.558326e-02
4.680000e+02	5.070000e+02	4.005280e-01	2.688619e-02	2.688619e-02
5.070000e+02	5.480000e+02	2.213227e-01	1.550307e-02	1.550307e-02
5.480000e+02	5.920000e+02	1.211498e-01	8.951888e-03	8.951888e-03
5.920000e+02	6.380000e+02	6.473893e-02	5.052032e-03	5.052032e-03
6.380000e+02	6.860000e+02	3.433514e-02	2.848183e-03	2.848183e-03
6.860000e+02	7.370000e+02	1.823556e-02	1.620321e-03	1.620321e-03
7.370000e+02	7.900000e+02	9.205104e-03	8.809777e-04	8.809777e-04
7.900000e+02	8.460000e+02	4.555539e-03	4.725069e-04	4.725069e-04
8.460000e+02	9.050000e+02	2.362925e-03	2.699056e-04	2.699056e-04
9.050000e+02	9.670000e+02	1.116526e-03	1.441945e-04	1.441945e-04
9.670000e+02	1.032000e+03	4.911827e-04	7.370248e-05	7.370248e-05
1.032000e+03	1.101000e+03	2.505111e-04	4.375942e-05	4.375942e-05
# END HISTO1D

