# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1325553/d02-x01-y01 /ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/ATLAS_2014_I1325553/d02-x01-y01 /THY/ATLAS_2014_I1325553/d02-x01-y01
Title=$|y| < 0.5$, $R = 0.6$
RatioPlotReference=/REF/ATLAS_2014_I1325553/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
XLabel=$p_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}p_\text{T}\text{d}y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1325553/d02-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1325553/d02-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	5.520000e+03	4.871205e+02	4.823431e+02
1.160000e+02	1.340000e+02	2.600000e+03	2.066405e+02	2.055087e+02
1.340000e+02	1.520000e+02	1.260000e+03	9.432815e+01	9.586406e+01
1.520000e+02	1.720000e+02	6.340000e+02	4.521185e+01	4.755173e+01
1.720000e+02	1.940000e+02	3.240000e+02	2.169545e+01	2.355150e+01
1.940000e+02	2.160000e+02	1.700000e+02	1.072538e+01	1.156426e+01
2.160000e+02	2.400000e+02	9.430000e+01	5.730221e+00	5.911256e+00
2.400000e+02	2.640000e+02	5.270000e+01	3.062904e+00	3.130171e+00
2.640000e+02	2.900000e+02	3.050000e+01	1.735555e+00	1.741173e+00
2.900000e+02	3.180000e+02	1.750000e+01	9.655180e-01	9.838985e-01
3.180000e+02	3.460000e+02	1.020000e+01	5.607217e-01	5.722009e-01
3.460000e+02	3.760000e+02	6.170000e+00	3.399530e-01	3.361240e-01
3.760000e+02	4.080000e+02	3.720000e+00	2.043377e-01	2.000257e-01
4.080000e+02	4.420000e+02	2.250000e+00	1.209161e-01	1.219998e-01
4.420000e+02	4.780000e+02	1.350000e+00	6.875848e-02	7.221036e-02
4.780000e+02	5.160000e+02	8.090000e-01	4.164928e-02	4.399532e-02
5.160000e+02	5.560000e+02	4.920000e-01	2.679576e-02	2.760558e-02
5.560000e+02	5.980000e+02	2.980000e-01	1.703653e-02	1.734647e-02
5.980000e+02	6.420000e+02	1.820000e-01	1.131784e-02	1.136748e-02
6.420000e+02	6.880000e+02	1.110000e-01	7.508106e-03	7.549020e-03
6.880000e+02	7.360000e+02	6.740000e-02	4.898455e-03	5.041502e-03
7.360000e+02	7.860000e+02	4.170000e-02	3.271301e-03	3.379285e-03
7.860000e+02	8.380000e+02	2.530000e-02	2.152880e-03	2.231999e-03
8.380000e+02	8.940000e+02	1.510000e-02	1.398280e-03	1.452507e-03
8.940000e+02	9.520000e+02	9.080000e-03	9.009355e-04	9.327684e-04
9.520000e+02	1.012000e+03	5.610000e-03	5.990104e-04	6.270916e-04
1.012000e+03	1.076000e+03	3.290000e-03	3.839305e-04	4.041213e-04
1.076000e+03	1.162000e+03	1.850000e-03	2.259576e-04	2.368000e-04
1.162000e+03	1.310000e+03	8.050000e-04	1.128867e-04	1.160653e-04
1.310000e+03	1.530000e+03	1.720000e-04	4.049714e-05	3.905877e-05
1.530000e+03	1.992000e+03	1.390000e-05	6.372494e-06	7.305822e-06
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1325553/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1325553/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	5.520000e+03	4.871205e+02	4.823431e+02
1.160000e+02	1.340000e+02	2.600000e+03	2.066405e+02	2.055087e+02
1.340000e+02	1.520000e+02	1.260000e+03	9.432815e+01	9.586406e+01
1.520000e+02	1.720000e+02	6.340000e+02	4.521185e+01	4.755173e+01
1.720000e+02	1.940000e+02	3.240000e+02	2.169545e+01	2.355150e+01
1.940000e+02	2.160000e+02	1.700000e+02	1.072538e+01	1.156426e+01
2.160000e+02	2.400000e+02	9.430000e+01	5.730221e+00	5.911256e+00
2.400000e+02	2.640000e+02	5.270000e+01	3.062904e+00	3.130171e+00
2.640000e+02	2.900000e+02	3.050000e+01	1.735555e+00	1.741173e+00
2.900000e+02	3.180000e+02	1.750000e+01	9.655180e-01	9.838985e-01
3.180000e+02	3.460000e+02	1.020000e+01	5.607217e-01	5.722009e-01
3.460000e+02	3.760000e+02	6.170000e+00	3.399530e-01	3.361240e-01
3.760000e+02	4.080000e+02	3.720000e+00	2.043377e-01	2.000257e-01
4.080000e+02	4.420000e+02	2.250000e+00	1.209161e-01	1.219998e-01
4.420000e+02	4.780000e+02	1.350000e+00	6.875848e-02	7.221036e-02
4.780000e+02	5.160000e+02	8.090000e-01	4.164928e-02	4.399532e-02
5.160000e+02	5.560000e+02	4.920000e-01	2.679576e-02	2.760558e-02
5.560000e+02	5.980000e+02	2.980000e-01	1.703653e-02	1.734647e-02
5.980000e+02	6.420000e+02	1.820000e-01	1.131784e-02	1.136748e-02
6.420000e+02	6.880000e+02	1.110000e-01	7.508106e-03	7.549020e-03
6.880000e+02	7.360000e+02	6.740000e-02	4.898455e-03	5.041502e-03
7.360000e+02	7.860000e+02	4.170000e-02	3.271301e-03	3.379285e-03
7.860000e+02	8.380000e+02	2.530000e-02	2.152880e-03	2.231999e-03
8.380000e+02	8.940000e+02	1.510000e-02	1.398280e-03	1.452507e-03
8.940000e+02	9.520000e+02	9.080000e-03	9.009355e-04	9.327684e-04
9.520000e+02	1.012000e+03	5.610000e-03	5.990104e-04	6.270916e-04
1.012000e+03	1.076000e+03	3.290000e-03	3.839305e-04	4.041213e-04
1.076000e+03	1.162000e+03	1.850000e-03	2.259576e-04	2.368000e-04
1.162000e+03	1.310000e+03	8.050000e-04	1.128867e-04	1.160653e-04
1.310000e+03	1.530000e+03	1.720000e-04	4.049714e-05	3.905877e-05
1.530000e+03	1.992000e+03	1.390000e-05	6.372494e-06	7.305822e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/ATLAS_2014_I1325553/d02-x01-y01
LineColor=red
Path=/ctest/mY_2600_mX_600/mY_2600_mX_600.yoda/ATLAS_2014_I1325553/d02-x01-y01
Title=[29]  0.24
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	5.520000e+03	4.871205e+02	4.823431e+02
1.160000e+02	1.340000e+02	2.600000e+03	2.066405e+02	2.055087e+02
1.340000e+02	1.520000e+02	1.260000e+03	9.432816e+01	9.586407e+01
1.520000e+02	1.720000e+02	6.340002e+02	4.521186e+01	4.755174e+01
1.720000e+02	1.940000e+02	3.240001e+02	2.169546e+01	2.355151e+01
1.940000e+02	2.160000e+02	1.700001e+02	1.072539e+01	1.156427e+01
2.160000e+02	2.400000e+02	9.430011e+01	5.730227e+00	5.911262e+00
2.400000e+02	2.640000e+02	5.270009e+01	3.062910e+00	3.130177e+00
2.640000e+02	2.900000e+02	3.050009e+01	1.735560e+00	1.741178e+00
2.900000e+02	3.180000e+02	1.750008e+01	9.655226e-01	9.839031e-01
3.180000e+02	3.460000e+02	1.020007e+01	5.607261e-01	5.722053e-01
3.460000e+02	3.760000e+02	6.170065e+00	3.399571e-01	3.361281e-01
3.760000e+02	4.080000e+02	3.720051e+00	2.043413e-01	2.000293e-01
4.080000e+02	4.420000e+02	2.250056e+00	1.209197e-01	1.220034e-01
4.420000e+02	4.780000e+02	1.350051e+00	6.876182e-02	7.221370e-02
4.780000e+02	5.160000e+02	8.090423e-01	4.165225e-02	4.399829e-02
5.160000e+02	5.560000e+02	4.920384e-01	2.679852e-02	2.760834e-02
5.560000e+02	5.980000e+02	2.980370e-01	1.703917e-02	1.734911e-02
5.980000e+02	6.420000e+02	1.820347e-01	1.132034e-02	1.136998e-02
6.420000e+02	6.880000e+02	1.110320e-01	7.510454e-03	7.551368e-03
6.880000e+02	7.360000e+02	6.742673e-02	4.900555e-03	5.043602e-03
7.360000e+02	7.860000e+02	4.172724e-02	3.273378e-03	3.381362e-03
7.860000e+02	8.380000e+02	2.532665e-02	2.154895e-03	2.234014e-03
8.380000e+02	8.940000e+02	1.512503e-02	1.400161e-03	1.454388e-03
8.940000e+02	9.520000e+02	9.105941e-03	9.028175e-04	9.346504e-04
9.520000e+02	1.012000e+03	5.639168e-03	6.009725e-04	6.290537e-04
1.012000e+03	1.076000e+03	3.323655e-03	3.859712e-04	4.061620e-04
1.076000e+03	1.162000e+03	1.881307e-03	2.276555e-04	2.384979e-04
1.162000e+03	1.310000e+03	8.424009e-04	1.143013e-04	1.174799e-04
1.310000e+03	1.530000e+03	1.759955e-04	4.087637e-05	3.943800e-05
1.530000e+03	1.992000e+03	1.398570e-05	6.410821e-06	7.344149e-06
# END HISTO1D

