# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d01-x01-y03 /ctest/mY_100_mX_1600/mY_100_mX_1600.yoda/ATLAS_2014_I1268975/d01-x01-y03 /THY/ATLAS_2014_I1268975/d01-x01-y03
Title=Dijet double-differential cross sections ($1.0 < y^{*} < 1.5$), R=0.4
RatioPlotReference=/REF/ATLAS_2014_I1268975/d01-x01-y03
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d01-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
5.100000e-01	5.900000e-01	1.310000e+05	1.364581e+04	1.324827e+04
5.900000e-01	6.700000e-01	5.920000e+04	6.096726e+03	6.072535e+03
6.700000e-01	7.600000e-01	2.730000e+04	2.792523e+03	2.823576e+03
7.600000e-01	8.500000e-01	1.280000e+04	1.294731e+03	1.323330e+03
8.500000e-01	9.500000e-01	6.600000e+03	6.572043e+02	6.806152e+02
9.500000e-01	1.060000e+00	3.180000e+03	3.094939e+02	3.283291e+02
1.060000e+00	1.180000e+00	1.530000e+03	1.461170e+02	1.536298e+02
1.180000e+00	1.310000e+00	7.430000e+02	7.031689e+01	7.220328e+01
1.310000e+00	1.450000e+00	3.540000e+02	3.282617e+01	3.338263e+01
1.450000e+00	1.600000e+00	1.720000e+02	1.560783e+01	1.580935e+01
1.600000e+00	1.760000e+00	8.300000e+01	7.450576e+00	7.618808e+00
1.760000e+00	1.940000e+00	3.800000e+01	3.390064e+00	3.532124e+00
1.940000e+00	2.120000e+00	1.670000e+01	1.533788e+00	1.599826e+00
2.120000e+00	2.330000e+00	7.740000e+00	7.436863e-01	7.727622e-01
2.330000e+00	2.550000e+00	3.350000e+00	3.450396e-01	3.580797e-01
2.550000e+00	2.780000e+00	1.290000e+00	1.430747e-01	1.548062e-01
2.780000e+00	3.040000e+00	4.390000e-01	5.704678e-02	6.080784e-02
3.040000e+00	3.310000e+00	1.720000e-01	2.840013e-02	2.967368e-02
3.310000e+00	4.640000e+00	2.110000e-02	4.855377e-03	5.022990e-03
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d01-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1268975/d01-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.100000e-01	5.900000e-01	1.310000e+05	1.364581e+04	1.324827e+04
5.900000e-01	6.700000e-01	5.920000e+04	6.096726e+03	6.072535e+03
6.700000e-01	7.600000e-01	2.730000e+04	2.792523e+03	2.823576e+03
7.600000e-01	8.500000e-01	1.280000e+04	1.294731e+03	1.323330e+03
8.500000e-01	9.500000e-01	6.600000e+03	6.572043e+02	6.806152e+02
9.500000e-01	1.060000e+00	3.180000e+03	3.094939e+02	3.283291e+02
1.060000e+00	1.180000e+00	1.530000e+03	1.461170e+02	1.536298e+02
1.180000e+00	1.310000e+00	7.430000e+02	7.031689e+01	7.220328e+01
1.310000e+00	1.450000e+00	3.540000e+02	3.282617e+01	3.338263e+01
1.450000e+00	1.600000e+00	1.720000e+02	1.560783e+01	1.580935e+01
1.600000e+00	1.760000e+00	8.300000e+01	7.450576e+00	7.618808e+00
1.760000e+00	1.940000e+00	3.800000e+01	3.390064e+00	3.532124e+00
1.940000e+00	2.120000e+00	1.670000e+01	1.533788e+00	1.599826e+00
2.120000e+00	2.330000e+00	7.740000e+00	7.436863e-01	7.727622e-01
2.330000e+00	2.550000e+00	3.350000e+00	3.450396e-01	3.580797e-01
2.550000e+00	2.780000e+00	1.290000e+00	1.430747e-01	1.548062e-01
2.780000e+00	3.040000e+00	4.390000e-01	5.704678e-02	6.080784e-02
3.040000e+00	3.310000e+00	1.720000e-01	2.840013e-02	2.967368e-02
3.310000e+00	4.640000e+00	2.110000e-02	4.855377e-03	5.022990e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_100_mX_1600/mY_100_mX_1600.yoda/ATLAS_2014_I1268975/d01-x01-y03
LineColor=red
Path=/ctest/mY_100_mX_1600/mY_100_mX_1600.yoda/ATLAS_2014_I1268975/d01-x01-y03
Title=[4]  0.04
# xlow	 xhigh	 val	 errminus	 errplus
5.100000e-01	5.900000e-01	1.312361e+05	1.378213e+04	1.338459e+04
5.900000e-01	6.700000e-01	5.935741e+04	6.208030e+03	6.183839e+03
6.700000e-01	7.600000e-01	2.730000e+04	2.792523e+03	2.823576e+03
7.600000e-01	8.500000e-01	1.286996e+04	1.364690e+03	1.393289e+03
8.500000e-01	9.500000e-01	6.600000e+03	6.572043e+02	6.806152e+02
9.500000e-01	1.060000e+00	3.180000e+03	3.094939e+02	3.283291e+02
1.060000e+00	1.180000e+00	1.530000e+03	1.461170e+02	1.536298e+02
1.180000e+00	1.310000e+00	7.430000e+02	7.031689e+01	7.220328e+01
1.310000e+00	1.450000e+00	3.540000e+02	3.282617e+01	3.338263e+01
1.450000e+00	1.600000e+00	1.720000e+02	1.560783e+01	1.580935e+01
1.600000e+00	1.760000e+00	8.300000e+01	7.450576e+00	7.618808e+00
1.760000e+00	1.940000e+00	3.800000e+01	3.390064e+00	3.532124e+00
1.940000e+00	2.120000e+00	1.670000e+01	1.533788e+00	1.599826e+00
2.120000e+00	2.330000e+00	7.740000e+00	7.436863e-01	7.727622e-01
2.330000e+00	2.550000e+00	3.350000e+00	3.450396e-01	3.580797e-01
2.550000e+00	2.780000e+00	1.290000e+00	1.430747e-01	1.548062e-01
2.780000e+00	3.040000e+00	4.390000e-01	5.704678e-02	6.080784e-02
3.040000e+00	3.310000e+00	1.720000e-01	2.840013e-02	2.967368e-02
3.310000e+00	4.640000e+00	2.110000e-02	4.855377e-03	5.022990e-03
# END HISTO1D

