# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d02-x01-y02 /ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/ATLAS_2014_I1268975/d02-x01-y02 /THY/ATLAS_2014_I1268975/d02-x01-y02
Title=Dijet double-differential cross sections ($0.5 < y^{*} < 1.0$), R=0.6
RatioPlotReference=/REF/ATLAS_2014_I1268975/d02-x01-y02
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d02-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.100000e-01	3.700000e-01	9.610000e+05	8.634851e+04	9.327900e+04
3.700000e-01	4.400000e-01	3.680000e+05	3.161443e+04	3.439633e+04
4.400000e-01	5.100000e-01	1.460000e+05	1.217977e+04	1.278681e+04
5.100000e-01	5.900000e-01	6.030000e+04	4.919726e+03	5.042003e+03
5.900000e-01	6.700000e-01	2.730000e+04	2.122046e+03	2.243431e+03
6.700000e-01	7.600000e-01	1.240000e+04	9.079645e+02	9.809803e+02
7.600000e-01	8.500000e-01	5.960000e+03	4.170629e+02	4.435610e+02
8.500000e-01	9.500000e-01	2.940000e+03	1.965623e+02	2.061772e+02
9.500000e-01	1.060000e+00	1.410000e+03	9.126960e+01	9.356070e+01
1.060000e+00	1.180000e+00	6.830000e+02	4.319272e+01	4.319272e+01
1.180000e+00	1.310000e+00	3.360000e+02	2.112895e+01	2.102450e+01
1.310000e+00	1.450000e+00	1.590000e+02	1.008974e+01	1.023650e+01
1.450000e+00	1.600000e+00	7.640000e+01	5.013988e+00	5.154623e+00
1.600000e+00	1.760000e+00	3.640000e+01	2.584054e+00	2.692530e+00
1.760000e+00	1.940000e+00	1.670000e+01	1.300137e+00	1.365322e+00
1.940000e+00	2.120000e+00	7.570000e+00	6.612021e-01	7.048707e-01
2.120000e+00	2.330000e+00	3.360000e+00	3.346366e-01	3.503758e-01
2.330000e+00	2.550000e+00	1.290000e+00	1.425090e-01	1.543861e-01
2.550000e+00	2.780000e+00	5.440000e-01	7.036974e-02	7.508779e-02
2.780000e+00	3.040000e+00	1.800000e-01	2.845273e-02	2.984222e-02
3.040000e+00	4.270000e+00	2.110000e-02	5.149450e-03	5.317380e-03
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1268975/d02-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.100000e-01	3.700000e-01	9.610000e+05	8.634851e+04	9.327900e+04
3.700000e-01	4.400000e-01	3.680000e+05	3.161443e+04	3.439633e+04
4.400000e-01	5.100000e-01	1.460000e+05	1.217977e+04	1.278681e+04
5.100000e-01	5.900000e-01	6.030000e+04	4.919726e+03	5.042003e+03
5.900000e-01	6.700000e-01	2.730000e+04	2.122046e+03	2.243431e+03
6.700000e-01	7.600000e-01	1.240000e+04	9.079645e+02	9.809803e+02
7.600000e-01	8.500000e-01	5.960000e+03	4.170629e+02	4.435610e+02
8.500000e-01	9.500000e-01	2.940000e+03	1.965623e+02	2.061772e+02
9.500000e-01	1.060000e+00	1.410000e+03	9.126960e+01	9.356070e+01
1.060000e+00	1.180000e+00	6.830000e+02	4.319272e+01	4.319272e+01
1.180000e+00	1.310000e+00	3.360000e+02	2.112895e+01	2.102450e+01
1.310000e+00	1.450000e+00	1.590000e+02	1.008974e+01	1.023650e+01
1.450000e+00	1.600000e+00	7.640000e+01	5.013988e+00	5.154623e+00
1.600000e+00	1.760000e+00	3.640000e+01	2.584054e+00	2.692530e+00
1.760000e+00	1.940000e+00	1.670000e+01	1.300137e+00	1.365322e+00
1.940000e+00	2.120000e+00	7.570000e+00	6.612021e-01	7.048707e-01
2.120000e+00	2.330000e+00	3.360000e+00	3.346366e-01	3.503758e-01
2.330000e+00	2.550000e+00	1.290000e+00	1.425090e-01	1.543861e-01
2.550000e+00	2.780000e+00	5.440000e-01	7.036974e-02	7.508779e-02
2.780000e+00	3.040000e+00	1.800000e-01	2.845273e-02	2.984222e-02
3.040000e+00	4.270000e+00	2.110000e-02	5.149450e-03	5.317380e-03
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/ATLAS_2014_I1268975/d02-x01-y02
LineColor=red
Path=/ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/ATLAS_2014_I1268975/d02-x01-y02
Title=[10]  0.48
# xlow	 xhigh	 val	 errminus	 errplus
3.100000e-01	3.700000e-01	9.610036e+05	8.634889e+04	9.327938e+04
3.700000e-01	4.400000e-01	3.680050e+05	3.161485e+04	3.439675e+04
4.400000e-01	5.100000e-01	1.460051e+05	1.218019e+04	1.278723e+04
5.100000e-01	5.900000e-01	6.030665e+04	4.920180e+03	5.042457e+03
5.900000e-01	6.700000e-01	2.730755e+04	2.122529e+03	2.243914e+03
6.700000e-01	7.600000e-01	1.240902e+04	9.084626e+02	9.814784e+02
7.600000e-01	8.500000e-01	5.970616e+03	4.176033e+02	4.441014e+02
8.500000e-01	9.500000e-01	2.954357e+03	1.971584e+02	2.067733e+02
9.500000e-01	1.060000e+00	1.431063e+03	9.195805e+01	9.424915e+01
1.060000e+00	1.180000e+00	7.107235e+02	4.394894e+01	4.394894e+01
1.180000e+00	1.310000e+00	3.384944e+02	2.134688e+01	2.124243e+01
1.310000e+00	1.450000e+00	1.595658e+02	1.018976e+01	1.033652e+01
1.450000e+00	1.600000e+00	7.658152e+01	5.068719e+00	5.209354e+00
1.600000e+00	1.760000e+00	3.643094e+01	2.605933e+00	2.714409e+00
1.760000e+00	1.940000e+00	1.671375e+01	1.313889e+00	1.379074e+00
1.940000e+00	2.120000e+00	7.570000e+00	6.612021e-01	7.048707e-01
2.120000e+00	2.330000e+00	3.371787e+00	3.464238e-01	3.621630e-01
2.330000e+00	2.550000e+00	1.290000e+00	1.425090e-01	1.543861e-01
2.550000e+00	2.780000e+00	5.440000e-01	7.036974e-02	7.508779e-02
2.780000e+00	3.040000e+00	1.800000e-01	2.845273e-02	2.984222e-02
3.040000e+00	4.270000e+00	2.110000e-02	5.149450e-03	5.317380e-03
# END HISTO1D

