# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d08-x01-y01 /ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1326641/d08-x01-y01 /THY/ATLAS_2014_I1326641/d08-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $4 \leq \left|Y^\ast\right| < 6$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d08-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d08-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d08-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
5.400000e+02	6.000000e+02	1.095000e+01	1.378871e+00	1.286864e+00
6.000000e+02	6.600000e+02	1.085000e+01	1.309343e+00	1.275084e+00
6.600000e+02	7.200000e+02	9.000000e+00	1.054245e+00	1.052799e+00
7.200000e+02	8.000000e+02	6.150000e+00	7.054340e-01	7.123054e-01
8.000000e+02	8.800000e+02	3.780000e+00	4.227514e-01	4.307374e-01
8.800000e+02	9.600000e+02	2.245000e+00	2.455558e-01	2.512007e-01
9.600000e+02	1.060000e+03	1.270000e+00	1.359347e-01	1.388199e-01
1.060000e+03	1.160000e+03	6.750000e-01	7.084726e-02	7.211332e-02
1.160000e+03	1.260000e+03	3.910000e-01	4.023105e-02	4.097553e-02
1.260000e+03	1.380000e+03	2.240000e-01	2.243853e-02	2.303134e-02
1.380000e+03	1.500000e+03	1.200000e-01	1.169656e-02	1.219619e-02
1.500000e+03	1.620000e+03	6.550000e-02	6.245486e-03	6.603865e-03
1.620000e+03	1.760000e+03	3.550000e-02	3.330316e-03	3.548242e-03
1.760000e+03	1.900000e+03	1.960000e-02	1.827725e-03	1.947582e-03
1.900000e+03	2.060000e+03	1.055000e-02	9.917606e-04	1.047352e-03
2.060000e+03	2.220000e+03	5.250000e-03	5.051851e-04	5.251367e-04
2.220000e+03	2.400000e+03	2.590000e-03	2.587041e-04	2.639455e-04
2.400000e+03	2.580000e+03	1.310000e-03	1.381268e-04	1.385187e-04
2.580000e+03	2.780000e+03	6.400000e-04	7.250861e-05	7.138436e-05
2.780000e+03	2.980000e+03	2.885000e-04	3.543403e-05	3.434441e-05
2.980000e+03	3.200000e+03	1.320000e-04	1.758031e-05	1.685999e-05
3.200000e+03	3.420000e+03	5.800000e-05	8.334358e-06	8.015470e-06
3.420000e+03	3.660000e+03	1.860000e-05	2.891514e-06	2.835254e-06
3.660000e+03	4.700000e+03	3.035000e-06	6.177284e-07	7.732179e-07
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1326641/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.400000e+02	6.000000e+02	1.095000e+01	1.378871e+00	1.286864e+00
6.000000e+02	6.600000e+02	1.085000e+01	1.309343e+00	1.275084e+00
6.600000e+02	7.200000e+02	9.000000e+00	1.054245e+00	1.052799e+00
7.200000e+02	8.000000e+02	6.150000e+00	7.054340e-01	7.123054e-01
8.000000e+02	8.800000e+02	3.780000e+00	4.227514e-01	4.307374e-01
8.800000e+02	9.600000e+02	2.245000e+00	2.455558e-01	2.512007e-01
9.600000e+02	1.060000e+03	1.270000e+00	1.359347e-01	1.388199e-01
1.060000e+03	1.160000e+03	6.750000e-01	7.084726e-02	7.211332e-02
1.160000e+03	1.260000e+03	3.910000e-01	4.023105e-02	4.097553e-02
1.260000e+03	1.380000e+03	2.240000e-01	2.243853e-02	2.303134e-02
1.380000e+03	1.500000e+03	1.200000e-01	1.169656e-02	1.219619e-02
1.500000e+03	1.620000e+03	6.550000e-02	6.245486e-03	6.603865e-03
1.620000e+03	1.760000e+03	3.550000e-02	3.330316e-03	3.548242e-03
1.760000e+03	1.900000e+03	1.960000e-02	1.827725e-03	1.947582e-03
1.900000e+03	2.060000e+03	1.055000e-02	9.917606e-04	1.047352e-03
2.060000e+03	2.220000e+03	5.250000e-03	5.051851e-04	5.251367e-04
2.220000e+03	2.400000e+03	2.590000e-03	2.587041e-04	2.639455e-04
2.400000e+03	2.580000e+03	1.310000e-03	1.381268e-04	1.385187e-04
2.580000e+03	2.780000e+03	6.400000e-04	7.250861e-05	7.138436e-05
2.780000e+03	2.980000e+03	2.885000e-04	3.543403e-05	3.434441e-05
2.980000e+03	3.200000e+03	1.320000e-04	1.758031e-05	1.685999e-05
3.200000e+03	3.420000e+03	5.800000e-05	8.334358e-06	8.015470e-06
3.420000e+03	3.660000e+03	1.860000e-05	2.891514e-06	2.835254e-06
3.660000e+03	4.700000e+03	3.035000e-06	6.177284e-07	7.732179e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1326641/d08-x01-y01
LineColor=red
Path=/ctest/mY_1600_mX_1100/mY_1600_mX_1100.yoda/ATLAS_2014_I1326641/d08-x01-y01
Title=[14]  0.05
# xlow	 xhigh	 val	 errminus	 errplus
5.400000e+02	6.000000e+02	1.095003e+01	1.378877e+00	1.286870e+00
6.000000e+02	6.600000e+02	1.085004e+01	1.309350e+00	1.275091e+00
6.600000e+02	7.200000e+02	9.000033e+00	1.054252e+00	1.052806e+00
7.200000e+02	8.000000e+02	6.150045e+00	7.054408e-01	7.123122e-01
8.000000e+02	8.800000e+02	3.780043e+00	4.227580e-01	4.307440e-01
8.800000e+02	9.600000e+02	2.245058e+00	2.455635e-01	2.512084e-01
9.600000e+02	1.060000e+03	1.270052e+00	1.359412e-01	1.388264e-01
1.060000e+03	1.160000e+03	6.750679e-01	7.085472e-02	7.212078e-02
1.160000e+03	1.260000e+03	3.910941e-01	4.023983e-02	4.098431e-02
1.260000e+03	1.380000e+03	2.241016e-01	2.244686e-02	2.303967e-02
1.380000e+03	1.500000e+03	1.201576e-01	1.170693e-02	1.220656e-02
1.500000e+03	1.620000e+03	6.583155e-02	6.260526e-03	6.618905e-03
1.620000e+03	1.760000e+03	3.570642e-02	3.341302e-03	3.559228e-03
1.760000e+03	1.900000e+03	1.971753e-02	1.836015e-03	1.955872e-03
1.900000e+03	2.060000e+03	1.059963e-02	9.967998e-04	1.052391e-03
2.060000e+03	2.220000e+03	5.274560e-03	5.087300e-04	5.286816e-04
2.220000e+03	2.400000e+03	2.594548e-03	2.601423e-04	2.653837e-04
2.400000e+03	2.580000e+03	1.315912e-03	1.397666e-04	1.401585e-04
2.580000e+03	2.780000e+03	6.432746e-04	7.366636e-05	7.254211e-05
2.780000e+03	2.980000e+03	2.885000e-04	3.543403e-05	3.434441e-05
2.980000e+03	3.200000e+03	1.323721e-04	1.795242e-05	1.723210e-05
3.200000e+03	3.420000e+03	5.800000e-05	8.334358e-06	8.015470e-06
3.420000e+03	3.660000e+03	1.860000e-05	2.891514e-06	2.835254e-06
3.660000e+03	4.700000e+03	3.035000e-06	6.177284e-07	7.732179e-07
# END HISTO1D

