# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d04-x01-y01 /ctest/mY_2600_mX_100/mY_2600_mX_100.yoda/ATLAS_2014_I1326641/d04-x01-y01 /THY/ATLAS_2014_I1326641/d04-x01-y01
Title=anti-$k_\text{t}$ $R=0.4$, $6 \leq \left|Y^\ast\right| < 8$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d04-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d04-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d04-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
7.600000e+02	8.400000e+02	2.475000e+00	3.177390e-01	3.062743e-01
8.400000e+02	9.400000e+02	2.500000e+00	3.157493e-01	3.129424e-01
9.400000e+02	1.040000e+03	1.900000e+00	2.419708e-01	2.447287e-01
1.040000e+03	1.140000e+03	1.335000e+00	1.735981e-01	1.791177e-01
1.140000e+03	1.260000e+03	8.700000e-01	1.159877e-01	1.220339e-01
1.260000e+03	1.380000e+03	4.650000e-01	6.332918e-02	6.765653e-02
1.380000e+03	1.520000e+03	2.760000e-01	3.833680e-02	4.128483e-02
1.520000e+03	1.660000e+03	1.440000e-01	2.045529e-02	2.202485e-02
1.660000e+03	1.800000e+03	7.450000e-02	1.078892e-02	1.159855e-02
1.800000e+03	1.940000e+03	3.970000e-02	5.849664e-03	6.313497e-03
1.940000e+03	2.100000e+03	2.095000e-02	3.136779e-03	3.419889e-03
2.100000e+03	2.260000e+03	1.100000e-02	1.675369e-03	1.848265e-03
2.260000e+03	2.420000e+03	6.050000e-03	9.393883e-04	1.042379e-03
2.420000e+03	2.580000e+03	2.930000e-03	4.663565e-04	5.162286e-04
2.580000e+03	2.760000e+03	1.620000e-03	2.650161e-04	2.910630e-04
2.760000e+03	2.940000e+03	7.650000e-04	1.288259e-04	1.403247e-04
2.940000e+03	3.120000e+03	3.510000e-04	6.072033e-05	6.586379e-05
3.120000e+03	3.440000e+03	1.335000e-04	2.401656e-05	2.598596e-05
3.440000e+03	3.900000e+03	3.335000e-05	6.420569e-06	6.925974e-06
3.900000e+03	4.660000e+03	2.085000e-06	5.432919e-07	5.372536e-07
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1326641/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
7.600000e+02	8.400000e+02	2.475000e+00	3.177390e-01	3.062743e-01
8.400000e+02	9.400000e+02	2.500000e+00	3.157493e-01	3.129424e-01
9.400000e+02	1.040000e+03	1.900000e+00	2.419708e-01	2.447287e-01
1.040000e+03	1.140000e+03	1.335000e+00	1.735981e-01	1.791177e-01
1.140000e+03	1.260000e+03	8.700000e-01	1.159877e-01	1.220339e-01
1.260000e+03	1.380000e+03	4.650000e-01	6.332918e-02	6.765653e-02
1.380000e+03	1.520000e+03	2.760000e-01	3.833680e-02	4.128483e-02
1.520000e+03	1.660000e+03	1.440000e-01	2.045529e-02	2.202485e-02
1.660000e+03	1.800000e+03	7.450000e-02	1.078892e-02	1.159855e-02
1.800000e+03	1.940000e+03	3.970000e-02	5.849664e-03	6.313497e-03
1.940000e+03	2.100000e+03	2.095000e-02	3.136779e-03	3.419889e-03
2.100000e+03	2.260000e+03	1.100000e-02	1.675369e-03	1.848265e-03
2.260000e+03	2.420000e+03	6.050000e-03	9.393883e-04	1.042379e-03
2.420000e+03	2.580000e+03	2.930000e-03	4.663565e-04	5.162286e-04
2.580000e+03	2.760000e+03	1.620000e-03	2.650161e-04	2.910630e-04
2.760000e+03	2.940000e+03	7.650000e-04	1.288259e-04	1.403247e-04
2.940000e+03	3.120000e+03	3.510000e-04	6.072033e-05	6.586379e-05
3.120000e+03	3.440000e+03	1.335000e-04	2.401656e-05	2.598596e-05
3.440000e+03	3.900000e+03	3.335000e-05	6.420569e-06	6.925974e-06
3.900000e+03	4.660000e+03	2.085000e-06	5.432919e-07	5.372536e-07
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2600_mX_100/mY_2600_mX_100.yoda/ATLAS_2014_I1326641/d04-x01-y01
LineColor=red
Path=/ctest/mY_2600_mX_100/mY_2600_mX_100.yoda/ATLAS_2014_I1326641/d04-x01-y01
Title=[14]  0.00
# xlow	 xhigh	 val	 errminus	 errplus
7.600000e+02	8.400000e+02	2.475001e+00	3.177392e-01	3.062745e-01
8.400000e+02	9.400000e+02	2.500001e+00	3.157495e-01	3.129426e-01
9.400000e+02	1.040000e+03	1.900001e+00	2.419710e-01	2.447289e-01
1.040000e+03	1.140000e+03	1.335001e+00	1.735983e-01	1.791179e-01
1.140000e+03	1.260000e+03	8.700010e-01	1.159879e-01	1.220341e-01
1.260000e+03	1.380000e+03	4.650008e-01	6.332935e-02	6.765670e-02
1.380000e+03	1.520000e+03	2.760004e-01	3.833692e-02	4.128495e-02
1.520000e+03	1.660000e+03	1.440008e-01	2.045545e-02	2.202501e-02
1.660000e+03	1.800000e+03	7.450085e-02	1.078909e-02	1.159872e-02
1.800000e+03	1.940000e+03	3.970075e-02	5.849823e-03	6.313656e-03
1.940000e+03	2.100000e+03	2.095059e-02	3.136912e-03	3.420022e-03
2.100000e+03	2.260000e+03	1.100062e-02	1.675505e-03	1.848401e-03
2.260000e+03	2.420000e+03	6.051038e-03	9.395638e-04	1.042554e-03
2.420000e+03	2.580000e+03	2.930979e-03	4.665269e-04	5.163990e-04
2.580000e+03	2.760000e+03	1.620395e-03	2.651182e-04	2.911651e-04
2.760000e+03	2.940000e+03	7.651582e-04	1.288905e-04	1.403893e-04
2.940000e+03	3.120000e+03	3.511055e-04	6.077306e-05	6.591652e-05
3.120000e+03	3.440000e+03	1.335297e-04	2.403753e-05	2.600693e-05
3.440000e+03	3.900000e+03	3.335000e-05	6.420569e-06	6.925974e-06
3.900000e+03	4.660000e+03	2.085000e-06	5.432919e-07	5.372536e-07
# END HISTO1D

