# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1325553/d02-x01-y01 /ctest/mY_2100_mX_600/mY_2100_mX_600.yoda/ATLAS_2014_I1325553/d02-x01-y01 /THY/ATLAS_2014_I1325553/d02-x01-y01
Title=$|y| < 0.5$, $R = 0.6$
RatioPlotReference=/REF/ATLAS_2014_I1325553/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
XLabel=$p_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}p_\text{T}\text{d}y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1325553/d02-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1325553/d02-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	5.520000e+03	4.871205e+02	4.823431e+02
1.160000e+02	1.340000e+02	2.600000e+03	2.066405e+02	2.055087e+02
1.340000e+02	1.520000e+02	1.260000e+03	9.432815e+01	9.586406e+01
1.520000e+02	1.720000e+02	6.340000e+02	4.521185e+01	4.755173e+01
1.720000e+02	1.940000e+02	3.240000e+02	2.169545e+01	2.355150e+01
1.940000e+02	2.160000e+02	1.700000e+02	1.072538e+01	1.156426e+01
2.160000e+02	2.400000e+02	9.430000e+01	5.730221e+00	5.911256e+00
2.400000e+02	2.640000e+02	5.270000e+01	3.062904e+00	3.130171e+00
2.640000e+02	2.900000e+02	3.050000e+01	1.735555e+00	1.741173e+00
2.900000e+02	3.180000e+02	1.750000e+01	9.655180e-01	9.838985e-01
3.180000e+02	3.460000e+02	1.020000e+01	5.607217e-01	5.722009e-01
3.460000e+02	3.760000e+02	6.170000e+00	3.399530e-01	3.361240e-01
3.760000e+02	4.080000e+02	3.720000e+00	2.043377e-01	2.000257e-01
4.080000e+02	4.420000e+02	2.250000e+00	1.209161e-01	1.219998e-01
4.420000e+02	4.780000e+02	1.350000e+00	6.875848e-02	7.221036e-02
4.780000e+02	5.160000e+02	8.090000e-01	4.164928e-02	4.399532e-02
5.160000e+02	5.560000e+02	4.920000e-01	2.679576e-02	2.760558e-02
5.560000e+02	5.980000e+02	2.980000e-01	1.703653e-02	1.734647e-02
5.980000e+02	6.420000e+02	1.820000e-01	1.131784e-02	1.136748e-02
6.420000e+02	6.880000e+02	1.110000e-01	7.508106e-03	7.549020e-03
6.880000e+02	7.360000e+02	6.740000e-02	4.898455e-03	5.041502e-03
7.360000e+02	7.860000e+02	4.170000e-02	3.271301e-03	3.379285e-03
7.860000e+02	8.380000e+02	2.530000e-02	2.152880e-03	2.231999e-03
8.380000e+02	8.940000e+02	1.510000e-02	1.398280e-03	1.452507e-03
8.940000e+02	9.520000e+02	9.080000e-03	9.009355e-04	9.327684e-04
9.520000e+02	1.012000e+03	5.610000e-03	5.990104e-04	6.270916e-04
1.012000e+03	1.076000e+03	3.290000e-03	3.839305e-04	4.041213e-04
1.076000e+03	1.162000e+03	1.850000e-03	2.259576e-04	2.368000e-04
1.162000e+03	1.310000e+03	8.050000e-04	1.128867e-04	1.160653e-04
1.310000e+03	1.530000e+03	1.720000e-04	4.049714e-05	3.905877e-05
1.530000e+03	1.992000e+03	1.390000e-05	6.372494e-06	7.305822e-06
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1325553/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1325553/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	5.520000e+03	4.871205e+02	4.823431e+02
1.160000e+02	1.340000e+02	2.600000e+03	2.066405e+02	2.055087e+02
1.340000e+02	1.520000e+02	1.260000e+03	9.432815e+01	9.586406e+01
1.520000e+02	1.720000e+02	6.340000e+02	4.521185e+01	4.755173e+01
1.720000e+02	1.940000e+02	3.240000e+02	2.169545e+01	2.355150e+01
1.940000e+02	2.160000e+02	1.700000e+02	1.072538e+01	1.156426e+01
2.160000e+02	2.400000e+02	9.430000e+01	5.730221e+00	5.911256e+00
2.400000e+02	2.640000e+02	5.270000e+01	3.062904e+00	3.130171e+00
2.640000e+02	2.900000e+02	3.050000e+01	1.735555e+00	1.741173e+00
2.900000e+02	3.180000e+02	1.750000e+01	9.655180e-01	9.838985e-01
3.180000e+02	3.460000e+02	1.020000e+01	5.607217e-01	5.722009e-01
3.460000e+02	3.760000e+02	6.170000e+00	3.399530e-01	3.361240e-01
3.760000e+02	4.080000e+02	3.720000e+00	2.043377e-01	2.000257e-01
4.080000e+02	4.420000e+02	2.250000e+00	1.209161e-01	1.219998e-01
4.420000e+02	4.780000e+02	1.350000e+00	6.875848e-02	7.221036e-02
4.780000e+02	5.160000e+02	8.090000e-01	4.164928e-02	4.399532e-02
5.160000e+02	5.560000e+02	4.920000e-01	2.679576e-02	2.760558e-02
5.560000e+02	5.980000e+02	2.980000e-01	1.703653e-02	1.734647e-02
5.980000e+02	6.420000e+02	1.820000e-01	1.131784e-02	1.136748e-02
6.420000e+02	6.880000e+02	1.110000e-01	7.508106e-03	7.549020e-03
6.880000e+02	7.360000e+02	6.740000e-02	4.898455e-03	5.041502e-03
7.360000e+02	7.860000e+02	4.170000e-02	3.271301e-03	3.379285e-03
7.860000e+02	8.380000e+02	2.530000e-02	2.152880e-03	2.231999e-03
8.380000e+02	8.940000e+02	1.510000e-02	1.398280e-03	1.452507e-03
8.940000e+02	9.520000e+02	9.080000e-03	9.009355e-04	9.327684e-04
9.520000e+02	1.012000e+03	5.610000e-03	5.990104e-04	6.270916e-04
1.012000e+03	1.076000e+03	3.290000e-03	3.839305e-04	4.041213e-04
1.076000e+03	1.162000e+03	1.850000e-03	2.259576e-04	2.368000e-04
1.162000e+03	1.310000e+03	8.050000e-04	1.128867e-04	1.160653e-04
1.310000e+03	1.530000e+03	1.720000e-04	4.049714e-05	3.905877e-05
1.530000e+03	1.992000e+03	1.390000e-05	6.372494e-06	7.305822e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_2100_mX_600/mY_2100_mX_600.yoda/ATLAS_2014_I1325553/d02-x01-y01
LineColor=red
Path=/ctest/mY_2100_mX_600/mY_2100_mX_600.yoda/ATLAS_2014_I1325553/d02-x01-y01
Title=[27]  0.53
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.160000e+02	5.520001e+03	4.871205e+02	4.823431e+02
1.160000e+02	1.340000e+02	2.600001e+03	2.066405e+02	2.055087e+02
1.340000e+02	1.520000e+02	1.260001e+03	9.432818e+01	9.586409e+01
1.520000e+02	1.720000e+02	6.340006e+02	4.521188e+01	4.755176e+01
1.720000e+02	1.940000e+02	3.240005e+02	2.169547e+01	2.355152e+01
1.940000e+02	2.160000e+02	1.700004e+02	1.072540e+01	1.156428e+01
2.160000e+02	2.400000e+02	9.430037e+01	5.730242e+00	5.911277e+00
2.400000e+02	2.640000e+02	5.270032e+01	3.062924e+00	3.130191e+00
2.640000e+02	2.900000e+02	3.050032e+01	1.735574e+00	1.741192e+00
2.900000e+02	3.180000e+02	1.750027e+01	9.655350e-01	9.839155e-01
3.180000e+02	3.460000e+02	1.020023e+01	5.607375e-01	5.722167e-01
3.460000e+02	3.760000e+02	6.170250e+00	3.399688e-01	3.361398e-01
3.760000e+02	4.080000e+02	3.720181e+00	2.043507e-01	2.000387e-01
4.080000e+02	4.420000e+02	2.250197e+00	1.209292e-01	1.220129e-01
4.420000e+02	4.780000e+02	1.350196e+00	6.877121e-02	7.222309e-02
4.780000e+02	5.160000e+02	8.091782e-01	4.166111e-02	4.400715e-02
5.160000e+02	5.560000e+02	4.921626e-01	2.680677e-02	2.761659e-02
5.560000e+02	5.980000e+02	2.981712e-01	1.704756e-02	1.735750e-02
5.980000e+02	6.420000e+02	1.821824e-01	1.132896e-02	1.137860e-02
6.420000e+02	6.880000e+02	1.112017e-01	7.519542e-03	7.560456e-03
6.880000e+02	7.360000e+02	6.760756e-02	4.909812e-03	5.052859e-03
7.360000e+02	7.860000e+02	4.192074e-02	3.282777e-03	3.390761e-03
7.860000e+02	8.380000e+02	2.557306e-02	2.165396e-03	2.244515e-03
8.380000e+02	8.940000e+02	1.536900e-02	1.410250e-03	1.464477e-03
8.940000e+02	9.520000e+02	9.399383e-03	9.137519e-04	9.455848e-04
9.520000e+02	1.012000e+03	5.991820e-03	6.127881e-04	6.408693e-04
1.012000e+03	1.076000e+03	3.593890e-03	3.958317e-04	4.160225e-04
1.076000e+03	1.162000e+03	1.907578e-03	2.304265e-04	2.412689e-04
1.162000e+03	1.310000e+03	8.126590e-04	1.141291e-04	1.173077e-04
1.310000e+03	1.530000e+03	1.734915e-04	4.094684e-05	3.950847e-05
1.530000e+03	1.992000e+03	1.390000e-05	6.372494e-06	7.305822e-06
# END HISTO1D

