# BEGIN PLOT
DrawOnly=/REF/CMS_2014_I1298810/d08-x01-y01 /ctest/mY_600_mX_1100/mY_600_mX_1100.yoda/CMS_2014_I1298810/d08-x01-y01 /THY/CMS_2014_I1298810/d08-x01-y01
Title=CMS, $pp$, $\sqrt{s} = 7\,\text{TeV}$, anti-$k_\mathrm{T}$, $R=0.7$ ($0.5 < \left|y\right| < 1.0$)
RatioPlotReference=/REF/CMS_2014_I1298810/d08-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$p_{T}$ (GeV)
MainPlot=1
YLabel=$d^2\sigma/dp_{T}dy$ (pb/GeV)
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2014_I1298810/d08-x01-y01
ErrorBars=1
IsRef=1
LineColor=green
Path=/REF/CMS_2014_I1298810/d08-x01-y01
PolyMarker=!<!> "*"
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.140000e+02	1.330000e+02	2.797211e+03	1.564074e+02	1.564074e+02
1.330000e+02	1.530000e+02	1.229070e+03	6.636461e+01	6.636461e+01
1.530000e+02	1.740000e+02	5.761100e+02	3.095923e+01	3.095923e+01
1.740000e+02	1.960000e+02	2.870035e+02	1.457664e+01	1.457664e+01
1.960000e+02	2.200000e+02	1.466968e+02	7.434809e+00	7.434809e+00
2.200000e+02	2.450000e+02	7.667168e+01	3.919404e+00	3.919404e+00
2.450000e+02	2.720000e+02	4.115993e+01	2.129618e+00	2.129618e+00
2.720000e+02	3.000000e+02	2.292372e+01	1.217389e+00	1.217389e+00
3.000000e+02	3.300000e+02	1.270118e+01	6.681326e-01	6.681326e-01
3.300000e+02	3.620000e+02	7.051493e+00	3.835157e-01	3.835157e-01
3.620000e+02	3.950000e+02	3.970520e+00	2.209598e-01	2.209598e-01
3.950000e+02	4.300000e+02	2.282833e+00	1.306371e-01	1.306371e-01
4.300000e+02	4.680000e+02	1.307452e+00	7.726680e-02	7.726680e-02
4.680000e+02	5.070000e+02	7.514708e-01	4.601336e-02	4.601336e-02
5.070000e+02	5.480000e+02	4.273369e-01	2.736204e-02	2.736204e-02
5.480000e+02	5.920000e+02	2.455430e-01	1.615921e-02	1.615921e-02
5.920000e+02	6.380000e+02	1.430471e-01	9.942552e-03	9.942552e-03
6.380000e+02	6.860000e+02	8.291418e-02	5.821435e-03	5.821435e-03
6.860000e+02	7.370000e+02	4.772963e-02	3.530439e-03	3.530439e-03
7.370000e+02	7.900000e+02	2.759169e-02	2.153987e-03	2.153987e-03
7.900000e+02	8.460000e+02	1.582251e-02	1.592724e-03	1.592724e-03
8.460000e+02	9.050000e+02	8.350465e-03	7.357330e-04	7.357330e-04
9.050000e+02	9.670000e+02	4.391361e-03	4.178458e-04	4.178458e-04
9.670000e+02	1.032000e+03	2.396136e-03	2.489303e-04	2.489303e-04
1.032000e+03	1.101000e+03	1.430571e-03	1.634910e-04	1.634910e-04
1.101000e+03	1.172000e+03	7.686221e-04	9.869220e-05	9.869220e-05
1.172000e+03	1.248000e+03	3.219625e-04	4.922842e-05	4.922842e-05
1.248000e+03	1.327000e+03	1.298861e-04	2.443730e-05	2.443730e-05
# END HISTO1D

