# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1208923/d02-x01-y05 /ctest/mY_1100_mX_600/mY_1100_mX_600.yoda/CMS_2013_I1208923/d02-x01-y05 /THY/CMS_2013_I1208923/d02-x01-y05
Title=Dijet Analysis, $2.0 < |y| < 2.5$, $\sqrt{s} = 7$ TeV
RatioPlotReference=/REF/CMS_2013_I1208923/d02-x01-y05
RatioPlot=1
LogX=0
LogY=1
XLabel=$M_{jj}$ [GeV]
MainPlot=1
YLabel=d$^2\sigma$/d$M$d$y$ [pb/GeV]
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1208923/d02-x01-y05
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1208923/d02-x01-y05
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+03	1.246000e+03	4.980000e+00	6.880356e-01	8.039061e-01
1.246000e+03	1.530000e+03	1.180000e+00	2.008905e-01	2.255349e-01
1.530000e+03	1.856000e+03	3.040000e-01	5.473619e-02	6.044146e-02
1.856000e+03	2.231000e+03	6.270000e-02	1.446245e-02	1.576864e-02
2.231000e+03	2.659000e+03	7.700000e-03	3.587450e-03	3.656952e-03
2.659000e+03	3.147000e+03	2.470000e-03	1.067946e-03	1.119933e-03
3.147000e+03	3.704000e+03	6.280000e-04	2.061189e-04	2.334309e-04
3.704000e+03	5.058000e+03	1.210000e-05	1.345180e-05	1.524101e-05
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2013_I1208923/d02-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2013_I1208923/d02-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+03	1.246000e+03	4.980000e+00	6.880356e-01	8.039061e-01
1.246000e+03	1.530000e+03	1.180000e+00	2.008905e-01	2.255349e-01
1.530000e+03	1.856000e+03	3.040000e-01	5.473619e-02	6.044146e-02
1.856000e+03	2.231000e+03	6.270000e-02	1.446245e-02	1.576864e-02
2.231000e+03	2.659000e+03	7.700000e-03	3.587450e-03	3.656952e-03
2.659000e+03	3.147000e+03	2.470000e-03	1.067946e-03	1.119933e-03
3.147000e+03	3.704000e+03	6.280000e-04	2.061189e-04	2.334309e-04
3.704000e+03	5.058000e+03	1.210000e-05	1.345180e-05	1.524101e-05
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1100_mX_600/mY_1100_mX_600.yoda/CMS_2013_I1208923/d02-x01-y05
LineColor=red
Path=/ctest/mY_1100_mX_600/mY_1100_mX_600.yoda/CMS_2013_I1208923/d02-x01-y05
Title=[1]  0.00
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+03	1.246000e+03	4.982174e+00	6.881408e-01	8.040113e-01
1.246000e+03	1.530000e+03	1.180088e+00	2.009102e-01	2.255546e-01
1.530000e+03	1.856000e+03	3.040192e-01	5.474478e-02	6.045005e-02
1.856000e+03	2.231000e+03	6.271002e-02	1.446824e-02	1.577443e-02
2.231000e+03	2.659000e+03	7.700000e-03	3.587450e-03	3.656952e-03
2.659000e+03	3.147000e+03	2.470000e-03	1.067946e-03	1.119933e-03
3.147000e+03	3.704000e+03	6.280000e-04	2.061189e-04	2.334309e-04
3.704000e+03	5.058000e+03	1.210000e-05	1.345180e-05	1.524101e-05
# END HISTO1D

