# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1326641/d09-x01-y01 /ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/ATLAS_2014_I1326641/d09-x01-y01 /THY/ATLAS_2014_I1326641/d09-x01-y01
Title=anti-$k_\text{t}$ $R=0.6$, $6 \leq \left|Y^\ast\right| < 8$
RatioPlotReference=/REF/ATLAS_2014_I1326641/d09-x01-y01
RatioPlot=1
LogY=1
XLabel=$m_{jjj}$ [GeV]
MainPlot=1
YLabel=$\text{d}^2\sigma / \text{d}m_{jjj} / \text{d}\left|Y^\ast\right|$ [pb/GeV]
YTwosidedTicks=1
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d09-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1326641/d09-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
7.600000e+02	8.400000e+02	3.480000e+00	4.567063e-01	4.395102e-01
8.400000e+02	9.400000e+02	3.615000e+00	4.689824e-01	4.767600e-01
9.400000e+02	1.040000e+03	2.870000e+00	3.759824e-01	3.952055e-01
1.040000e+03	1.140000e+03	2.045000e+00	2.746108e-01	2.919171e-01
1.140000e+03	1.260000e+03	1.250000e+00	1.712741e-01	1.838070e-01
1.260000e+03	1.380000e+03	6.700000e-01	9.324455e-02	1.004376e-01
1.380000e+03	1.520000e+03	3.640000e-01	5.131303e-02	5.494673e-02
1.520000e+03	1.660000e+03	1.905000e-01	2.715231e-02	2.862917e-02
1.660000e+03	1.800000e+03	1.095000e-01	1.576445e-02	1.629852e-02
1.800000e+03	1.940000e+03	5.500000e-02	7.969826e-03	8.120837e-03
1.940000e+03	2.100000e+03	3.000000e-02	4.358406e-03	4.423601e-03
2.100000e+03	2.260000e+03	1.575000e-02	2.300229e-03	2.350918e-03
2.260000e+03	2.420000e+03	8.700000e-03	1.282923e-03	1.325730e-03
2.420000e+03	2.580000e+03	4.275000e-03	6.373949e-04	6.651625e-04
2.580000e+03	2.760000e+03	2.200000e-03	3.323356e-04	3.503769e-04
2.760000e+03	2.940000e+03	1.120000e-03	1.722197e-04	1.831760e-04
2.940000e+03	3.120000e+03	5.450000e-04	8.556014e-05	9.144660e-05
3.120000e+03	3.440000e+03	2.005000e-04	3.264509e-05	3.495692e-05
3.440000e+03	3.900000e+03	3.880000e-05	6.787311e-06	7.261719e-06
3.900000e+03	4.660000e+03	5.850000e-06	1.435696e-06	1.599744e-06
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1326641/d09-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1326641/d09-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
7.600000e+02	8.400000e+02	3.480000e+00	4.567063e-01	4.395102e-01
8.400000e+02	9.400000e+02	3.615000e+00	4.689824e-01	4.767600e-01
9.400000e+02	1.040000e+03	2.870000e+00	3.759824e-01	3.952055e-01
1.040000e+03	1.140000e+03	2.045000e+00	2.746108e-01	2.919171e-01
1.140000e+03	1.260000e+03	1.250000e+00	1.712741e-01	1.838070e-01
1.260000e+03	1.380000e+03	6.700000e-01	9.324455e-02	1.004376e-01
1.380000e+03	1.520000e+03	3.640000e-01	5.131303e-02	5.494673e-02
1.520000e+03	1.660000e+03	1.905000e-01	2.715231e-02	2.862917e-02
1.660000e+03	1.800000e+03	1.095000e-01	1.576445e-02	1.629852e-02
1.800000e+03	1.940000e+03	5.500000e-02	7.969826e-03	8.120837e-03
1.940000e+03	2.100000e+03	3.000000e-02	4.358406e-03	4.423601e-03
2.100000e+03	2.260000e+03	1.575000e-02	2.300229e-03	2.350918e-03
2.260000e+03	2.420000e+03	8.700000e-03	1.282923e-03	1.325730e-03
2.420000e+03	2.580000e+03	4.275000e-03	6.373949e-04	6.651625e-04
2.580000e+03	2.760000e+03	2.200000e-03	3.323356e-04	3.503769e-04
2.760000e+03	2.940000e+03	1.120000e-03	1.722197e-04	1.831760e-04
2.940000e+03	3.120000e+03	5.450000e-04	8.556014e-05	9.144660e-05
3.120000e+03	3.440000e+03	2.005000e-04	3.264509e-05	3.495692e-05
3.440000e+03	3.900000e+03	3.880000e-05	6.787311e-06	7.261719e-06
3.900000e+03	4.660000e+03	5.850000e-06	1.435696e-06	1.599744e-06
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/ATLAS_2014_I1326641/d09-x01-y01
LineColor=red
Path=/ctest/mY_1100_mX_1100/mY_1100_mX_1100.yoda/ATLAS_2014_I1326641/d09-x01-y01
Title=[18]  0.04
# xlow	 xhigh	 val	 errminus	 errplus
7.600000e+02	8.400000e+02	3.480147e+00	4.567400e-01	4.395439e-01
8.400000e+02	9.400000e+02	3.615254e+00	4.690220e-01	4.767996e-01
9.400000e+02	1.040000e+03	2.870520e+00	3.760391e-01	3.952622e-01
1.040000e+03	1.140000e+03	2.046021e+00	2.746903e-01	2.919966e-01
1.140000e+03	1.260000e+03	1.250639e+00	1.713315e-01	1.838644e-01
1.260000e+03	1.380000e+03	6.703868e-01	9.328921e-02	1.004823e-01
1.380000e+03	1.520000e+03	3.642210e-01	5.134429e-02	5.497799e-02
1.520000e+03	1.660000e+03	1.906812e-01	2.718061e-02	2.865747e-02
1.660000e+03	1.800000e+03	1.096017e-01	1.578565e-02	1.631972e-02
1.800000e+03	1.940000e+03	5.507072e-02	7.987507e-03	8.138518e-03
1.940000e+03	2.100000e+03	3.003868e-02	4.370637e-03	4.435832e-03
2.100000e+03	2.260000e+03	1.577321e-02	2.309703e-03	2.360392e-03
2.260000e+03	2.420000e+03	8.719338e-03	1.291571e-03	1.334378e-03
2.420000e+03	2.580000e+03	4.278868e-03	6.412626e-04	6.690302e-04
