# BEGIN PLOT
DrawOnly=/REF/ATLAS_2014_I1268975/d02-x01-y05 /ctest/mY_600_mX_1100/mY_600_mX_1100.yoda/ATLAS_2014_I1268975/d02-x01-y05 /THY/ATLAS_2014_I1268975/d02-x01-y05
Title=Dijet double-differential cross sections ($2.0 < y^{*} < 2.5$), R=0.6
RatioPlotReference=/REF/ATLAS_2014_I1268975/d02-x01-y05
RatioPlot=1
LogY=1
XLabel=$m_{12} [TeV]$
MainPlot=1
YLabel=$d^2\sigma/dm_{12}dy^{*}$ [pb/TeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y05
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1268975/d02-x01-y05
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.310000e+00	1.450000e+00	3.390000e+03	6.528281e+02	6.813225e+02
1.450000e+00	1.600000e+00	1.780000e+03	3.432540e+02	3.738381e+02
1.600000e+00	1.760000e+00	8.320000e+02	1.618791e+02	1.762289e+02
1.760000e+00	2.120000e+00	2.930000e+02	5.658513e+01	6.449569e+01
2.120000e+00	2.550000e+00	5.750000e+01	1.260796e+01	1.413668e+01
2.550000e+00	3.040000e+00	9.590000e+00	2.338388e+00	2.661550e+00
3.040000e+00	3.610000e+00	1.340000e+00	3.527929e-01	3.980915e-01
3.610000e+00	5.040000e+00	4.500000e-02	1.883555e-02	2.070191e-02
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1268975/d02-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1268975/d02-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.310000e+00	1.450000e+00	3.390000e+03	6.528281e+02	6.813225e+02
1.450000e+00	1.600000e+00	1.780000e+03	3.432540e+02	3.738381e+02
1.600000e+00	1.760000e+00	8.320000e+02	1.618791e+02	1.762289e+02
1.760000e+00	2.120000e+00	2.930000e+02	5.658513e+01	6.449569e+01
2.120000e+00	2.550000e+00	5.750000e+01	1.260796e+01	1.413668e+01
2.550000e+00	3.040000e+00	9.590000e+00	2.338388e+00	2.661550e+00
3.040000e+00	3.610000e+00	1.340000e+00	3.527929e-01	3.980915e-01
3.610000e+00	5.040000e+00	4.500000e-02	1.883555e-02	2.070191e-02
# END HISTO1D


# BEGIN HISTO1D /ctest/mY_600_mX_1100/mY_600_mX_1100.yoda/ATLAS_2014_I1268975/d02-x01-y05
LineColor=red
Path=/ctest/mY_600_mX_1100/mY_600_mX_1100.yoda/ATLAS_2014_I1268975/d02-x01-y05
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.310000e+00	1.450000e+00	3.390000e+03	6.528281e+02	6.813225e+02
1.450000e+00	1.600000e+00	1.780000e+03	3.432540e+02	3.738381e+02
1.600000e+00	1.760000e+00	8.320000e+02	1.618791e+02	1.762289e+02
1.760000e+00	2.120000e+00	2.930000e+02	5.658513e+01	6.449569e+01
2.120000e+00	2.550000e+00	5.750000e+01	1.260796e+01	1.413668e+01
2.550000e+00	3.040000e+00	9.590000e+00	2.338388e+00	2.661550e+00
3.040000e+00	3.610000e+00	1.340000e+00	3.527929e-01	3.980915e-01
3.610000e+00	5.040000e+00	4.500000e-02	1.883555e-02	2.070191e-02
# END HISTO1D

